concert_id,message,feeling_pos,feeling_neg,music_ref,external_ref,phys_react_intentional,phys_react_unintentional
air_ct_487,quality ...rare these days,X,,,,,
air_ct_256,reminders of the past,,,,X,,
air_ct_165,:place_of_worship:,X,,,,,
moby_ct_678,:black_heart:,X,,,,,
air_ct_440,:face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out:,X,,,,X,
nf_ct_27,Greetings from southern Spain,,,,,,
moby_ct_138,Ok merci @ARTE Concert. :red_heart:,X,,,,,
air_ct_500,:face-red-heart-shape:,X,,,,,
moby_ct_523,👏🏼👏🏼👏🏼:red_heart:,X,,,,X,
moby_ct_20,"@ARTE Concert Yes, I've seen lots of shows which were great! This one isn't sadly.",,X,,X,,
nf_ct_170,definitely not,,,,,,
nf_ct_195,:red_heart:👏🏻👏🏻👏🏻 bravoooo,X,,,,X,
nf_ct_25,"Finally new live music from Nils, recorded with the technical excellence of the Arte team.Thank you so much! :)",X,,x,,,
moby_ct_434,wow he has a good voice for country!!,X,,,,,
moby_ct_209,Lovely,X,,,,,
air_ct_407,Please come to Japan:heart_exclamation:,X,,,,,
moby_ct_274,feeeelzz:hands-yellow-heart-red::hands-yellow-heart-red::face-turquoise-music-note::person-pink-swaying-hair::pillow-turquoise-hot-chocolate::fish-orange-wide-eyes:,X,,,,,
air_ct_328,:eyes-pink-heart-shape:,X,,,,,
air_ct_215,:popcorn-yellow-striped-smile:,X,,,,,
moby_ct_646,:collision::collision::collision::raised_fist::raised_fist:,X,,,,,
air_ct_517,Where is sawtooth solo on MS-20,,,x,,,
air_ct_306,Venus Cherry Blossom Girl Run Highschool Lover Surfing on a Rocket Don't Be Light ...,X,,x,,,
moby_ct_375,Choklate :smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,X,,,,,
moby_ct_24,it's go,,,,,,
nf_ct_132,your intelligence is your entire attention. intellect is the only tool for triangulating in any architecture everything available for accessing. everything.,,,,,,
moby_ct_318,:red_heart: ,X,,,,,
air_ct_63,Sexy song,X,,x,,,
moby_ct_589,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
air_ct_21,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,X,,,,,
air_ct_295,well there is radian,,,x,,,
air_ct_456,Lost in Translation ,,,,x,,
moby_ct_399,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:,X,,,,X,
sting_ct_6,In about 3min!!,,,,,,
moby_ct_366,extreme ways is so powerful track...,X,,x,,,
air_ct_356,:horse_racing::skier::person_surfing::person_rowing_boat::person_swimming:....:mermaid:,,,,,,
air_ct_200,"My TV harmaKardon is satured, but it's so nice",X,,,,,
moby_ct_435,Country dancing ,,,,,,
air_ct_350,:cherry_blossom::cherry_blossom::cherry_blossom::cherry_blossom::cherry_blossom:,X,,,,,
air_ct_168,Talisman:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
moby_ct_80,anyone have a tissue?,X,,,,,
moby_ct_423,I FELL IN TO A BURNING RING OF FIRE,,,x,,,
air_ct_255,26 years and still so vanguard Masters,X,,,,,
moby_ct_52,It's great that people are here from everywhere-Global Arte Community in Musica,X,,,,,
moby_ct_130,"What life would be without the songs or dance what are we, so I say thank you for the music giving it to me ",,,x,,,
nf_ct_192,which everyone but one individual here seems to be good vibes ;),X,,,,,
moby_ct_21,Eric does hate watching not good for your brain,,,,,,
moby_ct_429,<- is a trumpet (apparently) ,,,,,,
sting_ct_41,:heart_decoration:SOS:heart_decoration:,X,,,,,
moby_ct_234,when is the next Moby concert and in which country?,,,,,,
moby_ct_85,They look like three angels 👏🏻👏🏻👏🏻,X,,,,X,
moby_ct_640,La wea hermosaaaa:heart_on_fire:,X,,,,,
nf_ct_100,Lovely concert . Listening in my garden with the sound of birds as backing vocals :winking_face:,X,,,,,
moby_ct_145,I was there in Torhout!,,,,X,,
moby_ct_644,GO VEGAN :red_heart: ARGENTINA MOBY ,X,,,X,,
air_ct_160,i'm in tears !! so amazing <3,X,,,,,X
air_ct_92,sexy air,X,,,,,
air_ct_152,Very soon @HIPNOSIS FESTIVAL MEXICO,,,,,,
air_ct_436,yes they are,,,,,,
air_ct_311,:blue_heart::white_heart::heart_suit:,X,,,,,
air_ct_150,oush this one...,,,,,,
air_ct_293,:glowing_star:,X,,,,,
nf_ct_150,"i can't tell what is first or second, it's not linear to me. it's at least omni-dimensional. fcs up time, you can live eternities with each nanosecond, from all directions, running from any pattern.",,X,,,,
moby_ct_374,OMG OMG :red_heart: :red_heart: :red_heart: TUNE!,X,,,,,
moby_ct_179,:red_heart:Welcome Dear Moby Starseed!:two_hearts:,X,,,,,
moby_ct_512,"Fantastic show. Thanks for broadcasting and thanks to the chat here, too. Have a good one yall",X,,,,,
air_ct_353,:eyes-pink-heart-shape:,X,,,,,
nf_ct_199,"Awesome, thanks arte!",X,,,,,
air_ct_324,BUT IF U NEED HELP,X,,x,,,
sting_ct_14,:heart_suit::heart_suit::heart_suit:,X,,,,,
nf_ct_76,goot :disappointed_face: good :slightly_smiling_face:,,,,,,
nf_ct_157,oh yeah of course! how could I forget Vangelis LOL,,,,X,,
moby_ct_123,Moby came out of the punk scene with The Vatican Commandos primarely,,,,X,,
moby_ct_8,agree lol ,X,,,,,
moby_ct_58,Gone in 60 seconds,,,,,,
moby_ct_263,"""tf"" :face_with_tears_of_joy: your an offly fekn sweary blighter",,,,,,
nf_ct_144,What would Brian Eno say to this music? ,,,x,X,,
air_ct_237,Baby Blue ?,,,,X,,
nf_ct_71,"haha, Alessio trying to liven up this chat a little - and it's working :slightly_smiling_face:",,,,,,
nf_ct_30,Bonsoir from Austria - enjyoing this very much,X,,,,,
air_ct_546,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:,X,,,,X,
air_ct_42,:heart_suit:,X,,,,,
air_ct_372,Is Melissa on the list of tracks? ,,,x,,,
air_ct_539,👏🏻 👏🏻 👏🏻,X,,,,X,
air_ct_277,:red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart:,X,,,,,
air_ct_142,i love this guays,X,,,,,
air_ct_268,This is so cosmic. As if our planet is emitting this music into the galaxy. Incredible :red_heart:,X,,x,,,
air_ct_323,Si!!! vienen al Fauna primavera :red_heart::red_heart:,,,,,,
sting_ct_21,:thumbs_up::heart_suit:,X,,,,X,
air_ct_288,TOM OR MATTIE who reps 0161 MOST,,,x,,,
moby_ct_301,Why does my heart feels so bad - Moby,,,,,,
air_ct_368,:bomb:,X,,,,,
air_ct_308,it's coming...,,,,,,
nf_ct_146,:heart_exclamation:,X,,,,,
moby_ct_503,Perfection,X,,,,,
moby_ct_10,Thanks for the surprise. Very cool!!,X,,,,,
air_ct_127,excellent version of All I Need,X,,x,,,
moby_ct_557,@ARTE Concert Thanks for responding. Didn't know. Thanks for all you do,,,,,,
sting_ct_26,Arte Concert always on top!,,,,,,
moby_ct_451,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
moby_ct_293,:shooting_star::shooting_star::raising_hands::raising_hands::shooting_star::shooting_star:,X,,,,,
moby_ct_206,"I know he has ever been keen on remixing, 'upscaling' and so on. I'm not that convinced.",,,x,,,
moby_ct_99,:face-blue-smiling::hand-pink-waving::face-red-heart-shape::trophy-yellow-smiling::eyes-pink-heart-shape:,X,,,,X,
moby_ct_118,He always play the guitar ,,,x,X,,
moby_ct_229,how old is he now ?,,,,,,
moby_ct_501,:face-blue-smiling::face-blue-smiling::face-blue-smiling::smiling_face_with_hearts::dog::cat::fox:,X,,,,,
moby_ct_84,:face-red-heart-shape:,X,,,,,
air_ct_261,@ARTE Concert :face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
moby_ct_312,so floaty lovely,X,,x,,,
moby_ct_314,Thanks for streaming this great concert!!,X,,,,,
air_ct_33,@tloves max Yeah because it's the first one on the LP,,,x,X,,
moby_ct_489,:eyes-pink-heart-shape:,X,,,,,
moby_ct_586,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
moby_ct_332,:loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:,X,,,,,X
moby_ct_528,@ARTE Concert Why can't be forever? Didn't know videos had a life span,X,,,,,
nf_ct_23,:),X,,,,,
nf_ct_12,i never thought i'd get to see the day when i could watch nils frahm live; this is *fantastic*,X,,,,,
nf_ct_96,I went to one of Nils shows... Great sound :grinning_face: ,,,,X,,
air_ct_205,The visuals,,,,,,
moby_ct_372,:musical_notes::location-yellow-teal-bars:thanks for all @ARTE Concert✓ always Delivering quality recorded productions from every genre ..YT:trophy-yellow-smiling::finger-red-number-one:👏🏼👏🏼,X,,,,X,
air_ct_458,@blue_scape thank you ,,,,,,
nf_ct_18,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:,X,,,,X,
air_ct_309,great selection of other songs,X,,x,,,
air_ct_509,UNITED @ARTE Concert ,,,,,,
moby_ct_662,:eyes-purple-crying:,X,,,,,X
air_ct_461,:cherry_blossom:,,,x,X,,
moby_ct_16,he doesn't have tattoos anymore?,,,,,,
air_ct_459,:partying_face::pleading_face::winking_face_with_tongue:,X,,,,,
air_ct_252,some Richard Wrigth here,,,,X,,
moby_ct_386,"My cat is even watching, totally fascinated now",X,,,,,
moby_ct_533,ohhh yes :raising_hands::raising_hands::speaker_high_volume::speaker_high_volume::fire::fire::fire:,X,,,,X,
moby_ct_241,is it online?,,,,,,
moby_ct_581,:speaker_high_volume::face-red-heart-shape::face-blue-heart-eyes:some dunt thanks :winking_face:👍🏼,X,,,,X,
moby_ct_254,so beautiful,X,,,,,
moby_ct_37,I was there. What a night! :party_popper: Soooo good!!! :star_struck::musical_notes::collision::musical_notes::smiling_face_with_heart_eyes:,X,,,,,
air_ct_151,I REMEMBER ENJOYING LIFE before everyone had a Camara,,X,x,,,
moby_ct_421,hello @T :hugging_face::musical_notes:,X,,,,,
moby_ct_161,":hugging_face:👊🏼Tamás Borbély., good evening @ARTE :musical_notes: with the fun sounds of Moby :smiling_face:",X,,,,,
air_ct_429,:fire: :fire: :fire:,X,,,,,
air_ct_44,"""La Femme d'argent"" forgot how good starting track this was",X,,x,,,
air_ct_234,Ce Matin La @Steffi Whelan ,,,,,,
moby_ct_598,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
moby_ct_18,Great 🙌🏻🙌🏻energy :smiling_face_with_hearts:,X,,,,X,
moby_ct_186,We are all made of stars :star: :blue_heart:,X,,x,,,
air_ct_123,CAUSE IM MEAT FREE,,,x,,,
sting_ct_9,:raising_hands:,X,,,,X,
air_ct_434,are they playing to a backing track of strings synths?,,,x,,,
moby_ct_272,:smiling_face_with_heart_eyes::star_struck::smiling_face_with_heart_eyes:,X,,,,,
moby_ct_208, :raising_hands::sparkles::raising_hands::sparkles::raising_hands:,X,,,,X,
air_ct_345,:cherries::cherry_blossom::cherries::cherry_blossom::cherries::cherry_blossom::cherries::cherry_blossom:,X,,,,,
moby_ct_264,i would fall asleep if i was there,,X,,,,
sting_ct_59,:star_struck::thumbs_up::musical_notes:,X,,,,X,
nf_ct_28,:eyes-pink-heart-shape::eyes-pink-heart-shape::eyes-pink-heart-shape:,X,,,,,
air_ct_267,@popcorntommy VOD will keep here for you to listen further,,,,,,
air_ct_115,SO JAZZ WHITE PEOPLE WILL CALL THE COPS,,,x,,,
sting_ct_18,indonesia now 2 AM wacth thiss love it,X,,,,,
moby_ct_493,"Well yeah, that's so damn good",X,,,,,
moby_ct_256,:musical_notes::musical_note::sparkles::sparkles::shooting_star::shooting_star:,X,,,,,
air_ct_269,This is pure bliss,X,,,,,
moby_ct_625,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
moby_ct_623,:bomb::bomb::bomb::bomb::bomb:,X,,,,,
moby_ct_667,<3,X,,,,,
air_ct_337,super track,X,,x,,,
sting_ct_52,@Matthias Joss Thank you :hugging_face:,X,,,,,
air_ct_415,:eyes-pink-heart-shape:,X,,,,,
air_ct_116,the doors stuff,,,,,,
air_ct_214,:smiling_face_with_hearts:,X,,,,,
nf_ct_9,:hand-pink-waving:,,,,,X,
moby_ct_276,:raising_hands::red_heart::raising_hands::red_heart::raising_hands: ,X,,,,X,
air_ct_188,Amazing! :black_heart::black_heart::black_heart:,X,,,,,
air_ct_136,:blue_circle::white_circle::red_circle:,,,,,,
air_ct_241,:face-orange-tv-shape:,,,,,,
nf_ct_145,brian eno's hair would be blown back,,,,X,,
air_ct_93,love this one too,X,,x,,,
moby_ct_168,no it shouldn't,,,,,,
nf_ct_134,"But Alessio... Everything starts with the mind. thoughts always comes first and then emotions are created. Same with intellect. Thought first, always :slightly_smiling_face: ",,,,,,
moby_ct_244,What is happening,,,,,,
moby_ct_169,"eternal loop, and its ok",,,x,,,
moby_ct_583,:face-red-heart-shape:..............,X,,,,,
moby_ct_470,"Thank you for tonight, Arte Concert",X,,,,,
moby_ct_233,Also there's Youtubes brilliant ignore functionality: I added sam the user ignore list of course,,,,,,
moby_ct_516,👏🏼👏🏼,X,,,,X,
moby_ct_68,Nadia :smiling_face_with_hearts::red_heart::red_heart::red_heart::red_heart:,X,,,,,
air_ct_43,Hello from Germany ,,,,,,
moby_ct_191,im ready for the next song,,,x,,,
moby_ct_497,:smiling_face:,X,,,,,
moby_ct_542,Nadia :smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,X,,,,,
nf_ct_188,I'm very sociable with people that are good vibes. :),,,,,,
nf_ct_108,That mixing console alone costs more than 100k,,,x,X,,
air_ct_257,:thumbs_up::thumbs_up::thumbs_up:,X,,,,X,
air_ct_348,is she my aNGEL,X,,x,,,
nf_ct_205,WIll keep coming back to this,X,,,,,
moby_ct_309,that cello sound,X,,x,,,
air_ct_216,Merci ARTE :heart_hands:,,,,,,
moby_ct_267,:raising_hands::red_heart::raising_hands::red_heart::raising_hands: ,X,,,,X,
air_ct_336,:two_hearts:,X,,,,,
moby_ct_391,that funk is so on point,X,,x,,,
air_ct_431,the drummer is perfect for them,X,,x,,,
air_ct_385,those Solina strings:heart_with_ribbon:,X,,,,,
moby_ct_359,Love this part,X,,x,,,
moby_ct_178,:face_with_tongue::winking_face_with_tongue::zany_face::squinting_face_with_tongue:,,,,,,
moby_ct_324,:red_heart:,X,,,,,
air_ct_227,I was a AIR fan since the beginning and now my daughter love AIR too.,X,,,X,,
nf_ct_38,Is this Berduxa 2024 revision?,,,x,X,,
nf_ct_106,they are not stopid ,,,,,,
moby_ct_395,this must be on vinyl!,X,,x,,,
sting_ct_86,"leans back in Armchair, and enjoyes ;)",X,,,,X,
sting_ct_29,Danke an ARTE Concert!,,,,,,
air_ct_121,:red_heart::red_heart::red_heart::red_heart::red_heart:,X,,,,,
moby_ct_380,"@HNRIK Same, I never searshed him on Spotify but jeez I know almost every song, what a legend!",,,,,,
air_ct_155,@Frank Zappa how? It's live! go back to the concert!!,,,,,,
air_ct_95,!!!!!!!!!!,X,,,,,
moby_ct_181,This version is amazing ,X,,x,,,
air_ct_330,:purple_heart::purple_heart::purple_heart:,X,,,,,
moby_ct_36,:hand-pink-waving::person-turqouise-waving:,,,,,X,
moby_ct_219,"This show, bring back so much good memories",X,,,X,,
moby_ct_111,:red_heart: ,X,,,,,
moby_ct_243,they always get the pretty violonists,,,,,,
moby_ct_330,:smiling_face_with_hearts::smiling_face_with_heart_eyes::smiling_face_with_hearts:,X,,,,,
moby_ct_591,It was amazing thank you ,X,,,,,
air_ct_114,"What a legendary album ! So happy to hear it again, and again, and again.... and now, too !",X,,x,X,,
air_ct_25,glad to see this here as missed out seeing them in person,X,,,,,
moby_ct_300,my cat thinks he has the right to chew laptop cables,,,,,,
air_ct_58,:fire:,X,,,,,
moby_ct_575,CHILE :heart_on_fire:,,,,X,,
nf_ct_112,"@AlessioAndres you can choose to have your own personal definition of music, but you can't impose it on everyone else and exclude whole genres",,,x,,,
air_ct_467,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
moby_ct_120,has he played when its cold outside I want to die yet,,,x,,,
moby_ct_562,:firecracker::firecracker::firecracker::firecracker:,X,,,,,
air_ct_388,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
nf_ct_191,Love this so much. What a great concert. Thanx for this!,X,,,,,
moby_ct_13,A trip down memory lane for most of the ppl there I suppose,,,,X,,
moby_ct_46,"I guess I am kinda traditional, I love ""Praise You"" best ",X,,x,,,
air_ct_46,Live al Viva festival Locorotondo Bari :red_heart::red_heart::red_heart:,,,,,,
sting_ct_80,The Dock Of The Bay...:bouquet::bouquet::bouquet: ,X,,x,,,
moby_ct_313,"This is great, reminds me of Mogwai , some post-rock vibes",X,,x,X,,
air_ct_378,:fireworks: :fireworks: :fireworks:,X,,,,,
air_ct_222,@Headsknow That's a great name!,,,,,,
moby_ct_414,"el polaco... yes 👍🏼 well spotted Sherlock 🕵🏼., did you notice that I'm not the Channel host .. and that they've posted a reply to that query!",,,,,,
air_ct_421,🙌🏻,X,,,,X,
air_ct_443,:yougotthis:,,,,,,
air_ct_433,:light_bulb::light_bulb::light_bulb:,,,,,,
nf_ct_104,"music is everything that is not sound where sound is present. i am listening to music like a person without hearing and no concept of emotion would. there's stories, someone enters, approaches by -",,,x,,,
air_ct_191,DONT FORGET ABOUT YOUR HEART TONIGHT,,,,,,
air_ct_111,very mellow track :),X,,x,,,
moby_ct_283,:raising_hands::sparkles::raising_hands::sparkles::raising_hands:,X,,,,X,
air_ct_408,:fire:,X,,,,,
sting_ct_48,Rushing water! Sting rocks!,X,,,,,
air_ct_281,Radian is the next song (says the setlist) @Headsknow ,,,x,,,
moby_ct_552,:bomb::bomb::bomb::bomb::collision::collision::collision:,X,,,,,
sting_ct_31,Send an SOS to the world to fire Macron...,,,x,X,,
air_ct_264,Amazing :smiling_face_with_heart_eyes:,X,,,,,
moby_ct_351,ooohh :violin::musical_note::musical_notes::musical_score::speaker_high_volume::dizzy:,X,,x,,,X
moby_ct_346,My temperature rises from the music :smiling_cat_with_heart_eyes:,X,,x,,,X
moby_ct_394,the first song I played in the guitar was Moby's song :red_heart: thanks from Brasil,X,,x,,,
moby_ct_508,👏🏻👏🏻👏🏻👏🏻,X,,,,X,
nf_ct_89,A pretentious tool in the comment section of a Nils Frahm video. I'm shocked,,,,,,
air_ct_195,Just opened and this awesome concert appeard! Thank you algorithm and ARTE concert! :red_heart::red_heart:,X,,,,,
moby_ct_141,:beaming_face_with_smiling_eyes:,X,,,,,
sting_ct_72,Really beautiful place! The Bridge!! :blue_heart::blue_heart::blue_heart::blue_heart:,X,,,,,
moby_ct_426,niceee :red_heart:,X,,,,,
air_ct_112,such great energy and hope this album expresses on each track - masterpiece album,X,,x,X,,
sting_ct_25,"Sting music and the place, :bouquet::bouquet:Pantheon .. beautifully cool! Magically fantastic! :blue_heart::blue_heart::blue_heart:",X,,x,,,
nf_ct_173,"Sublime music, heavenly!",X,,x,,,
nf_ct_110,"@Apoptose Records I saw him in Uppsala, sweden... Great show :red_heart: ",,,,X,,
sting_ct_75,:clapping_hands:,X,,,,,
air_ct_406,@blue_scape Who knows...? :winking_face_with_tongue: ,,,,,,
moby_ct_122,fantastic reworking :musical_notes:👏🏼,X,,x,,X,
nf_ct_197,merci a tout,,,,,,
air_ct_296,👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼,X,,,,X,
air_ct_163,in five seconds ur gong to press record ,,,,,,
moby_ct_551,:musical_note::musical_notes::sparkles::sparkles:,X,,,,,
moby_ct_645,hard before other,,,,,,
air_ct_507,will this stay on YouTube ? @ARTE Concert ,,,,,,
moby_ct_41,ROCK THE BODIES,,,,,,
moby_ct_81,"@ARTE Concert Choklate, Nadia Christine Duggin, Julie Mintz, Lady Blackbird are THE BEST Vovalists on this fcking Planet!",X,,,,,
moby_ct_325,<3,X,,,,,
nf_ct_87,WOOWWWWW SO happy that I randomly catched this livestreammmm amazing ,X,,,,,
nf_ct_126,Spells :smiling_face_with_heart_eyes:,,,,,,
moby_ct_453,@Lyli J we don't know but it closed for god in fall 2022,,,,,,
moby_ct_225,soy division is nice ^^,X,,,,,
nf_ct_41,feeling more and more relaxed after a hard day,X,,,,,
moby_ct_199,A wee bit of Pink Floyd too,,,x,X,,
sting_ct_66,so niiiice :red_heart:,X,,,,,
air_ct_107,best of the best,X,,,,,
moby_ct_642,@Arte Concert THX!!!!!,,,,,,
nf_ct_204,👏🏼🙏🏼 thanks again ARTE Concert✓for a most magnificent concert 👏🏼👏🏼,X,,,,X,
air_ct_430,who are playing the background synths?,X,,x,,,
nf_ct_200,thx arte,,,,,,
air_ct_463,such a beautiful track Kyoto,X,,x,,,
air_ct_174,:clapping_hands:,X,,,,X,
air_ct_169,"I know this album by heart. My dad used to listen to it so often, I have really precious memories of my childhood and family with this as a soundtrack :red_heart:",X,,x,X,,
moby_ct_545,:bomb::bomb::bomb::bomb::bomb::bomb:,X,,,,,
moby_ct_483,i'd love him to play dream about me :') ,,,x,,,
moby_ct_150,you happy now :smiling_face::musical_notes:,X,,,,,
air_ct_238,Thanks!! ,,,,,,
moby_ct_203,yoooo @Luca M. @Cosmic Seeds:face-purple-wide-eyes::hand-pink-waving:,X,,,,,
air_ct_485,👏🏻👏🏻,X,,,,X,
nf_ct_162,"the more you know, the more you know nothing",,,,,,
moby_ct_210,@T :waving_hand::slightly_smiling_face:hey,X,,,,,
moby_ct_462,moby the legend,X,,,,,
moby_ct_43,Evening Arte Concert!,,,,,,
moby_ct_658,:clapping_hands::clapping_hands::clapping_hands:,X,,,,,
air_ct_471,Thanks for bringing us such content Arte,,,,,,
