concert_id,message,feeling_pos,feeling_neg,music_ref,external_ref,phys_react_intentional,phys_react_unintentional
air_ct_206,:purple_heart::purple_heart::purple_heart::blue_heart::purple_heart::purple_heart::purple_heart:,X,,,,,
air_ct_141, THE ORIGINAL BATMAN ,,,x,,,
air_ct_547,:grinning_cat_with_smiling_eyes:,X,,,,,
sting_ct_55,Incroyble Sting !,X,,,,,
moby_ct_216,:speaker_high_volume::speaker_high_volume::speaker_high_volume:,X,,,,,
moby_ct_294,Name this song? ,,,x,,,
moby_ct_486,have chills,X,,,,,X
air_ct_37,the San Francisco fan video of this song is immaculate,,,x,X,,
moby_ct_446,:(,,X,,,,
air_ct_27,"ducking brilliant, that bass!!",X,,x,,,
moby_ct_86,@Dmytro Rybak :raised_fist::raised_fist::raised_fist::yellow_circle::blue_circle:,,,,,,
moby_ct_235,I love how he just sounds like somebody's nerdy dad here.,X,,,,,
air_ct_520,oh no visitours thought viewers lol,,,,,,
sting_ct_33,evidemment SOS to the nature,,,x,X,,
air_ct_422,:hand-orange-covering-eyes:,,,,,X,
moby_ct_393,@ARTE Concert thank you. :face-red-heart-shape:,X,,,,,
air_ct_511,Riding on magnetic waves,X,,,,,
air_ct_225,:winking_face:Morricon,,,,,,
air_ct_219,but when i wake up. black friday let me PAY ,X,,x,,,
air_ct_38,I truly needed this ,X,,,,,
air_ct_483,A thousand thanks ARTE!:star_struck::thumbs_up::smiling_cat_with_heart_eyes:,X,,,,X,
moby_ct_584,👏🏻👏🏻🙌🏻🙌🏻,X,,,,X,
air_ct_379,:elbowcough:,,,,,X,
sting_ct_70,Sexy cool and beautiful :blue_heart::bouquet:,X,,,,,
moby_ct_539,:fire::fire::fire::fire::fire:,X,,,,,
moby_ct_152,:transgender_symbol::rainbow_flag::purple_square::blue_square::green_square::yellow_square::orange_square::red_square::seedling:,,,,,,
moby_ct_59,the Best day of my year,X,,,,,
moby_ct_522,👏🏼👏🏼:red_heart:,X,,,,X,
air_ct_327,fully heart language this album communicates,X,,x,,,
nf_ct_147,"He wouldn't say anything, he would ejaculate in his pants",,,,,,
air_ct_349,cherrie and cheers all,X,,,,,
air_ct_401,chill & nice perfect to fk,X,,,,,
moby_ct_496,:thumbs_up::thumbs_up::thumbs_up::thumbs_up::red_heart::musical_notes::red_heart::musical_notes::red_heart:,X,,,,X,
air_ct_334,!!!,,,,,,
moby_ct_369,:collision::raising_hands::collision::raising_hands: :raising_hands::sparkles::raising_hands::sparkles:,X,,,,X,
moby_ct_401,Moby's DJ sets are some of the best you will ever see if you get the chance. He absolutely rips really driving electro and techno,X,,x,X,,
air_ct_451,:sparkling_heart:,X,,,,,
moby_ct_75,so lovely I will cry,X,,,,X,
air_ct_140,Goods albums,X,,x,X,,
moby_ct_665,:raising_hands::red_heart:,X,,,,X,
nf_ct_135,Just to imagine Alessio's mom carrying him around in her womb for 9 months just for him to end up in this comment section today to spew all this nonsense,,,,,,
nf_ct_121,"Nils Frahm was at in Berlin at the superbooth a month ago and screened parts of this video, but with access to the stems so he was able to isolate individual tracks",,,x,X,,
moby_ct_261,Alright. Let them tears flow,X,,,,,X
air_ct_531,whistle it,,,,,,
nf_ct_116,@ARTE Concert Thank you for this wonderful present! :red_heart::red_heart::red_heart:,X,,,,,
moby_ct_588,:hand-pink-waving:bye bye,,,,,X,
air_ct_395,Alone in Kyoto ,,,x,,,
air_ct_126,Another era,,,,,,
moby_ct_271,chills and thrills,X,,,,,X
air_ct_158,:bow_and_arrow::balloon:,,,,,,
moby_ct_280,:water_wave::water_wave::musical_notes::musical_note::sparkles::sparkles::shooting_star::shooting_star:,X,,,,,
moby_ct_60,greetings from Ccs-Vzla,,,,,,
moby_ct_215,@T :raising_hands::collision::raising_hands::collision::raising_hands:,X,,,,X,
air_ct_39,definitely goosebumps from the start,X,,,,,X
air_ct_251,I was in the RAH that night..totally spellbound by it :),X,,,X,,
air_ct_49,all :smiling_face_with_heart_eyes:love!!!! from MX !!!!!,X,,,,,
moby_ct_201,"Hope you've got your towel handy .,. Ford",,,,,,
moby_ct_329,That one,,,,,,
moby_ct_526,:musical_note::musical_notes::sparkles::sparkles:,X,,,,,
nf_ct_78,aleesio how about you try layering sounds and they all happen to be in that kind of aether harmony.Your comments just shows how little you know about music as a technical matter and as a soul food 2,,,x,,,
sting_ct_84,:heart_decoration::heart_decoration::heart_decoration::heart_decoration::heart_decoration::heart_decoration::heart_decoration::heart_decoration:,X,,,,,
moby_ct_432,",____:locomotive::railway_car::railway_car::railway_car::railway_car:,___ :peach::dashing_away:ring of fire",X,,,,,
moby_ct_549,:face-blue-smiling::face-blue-smiling::face-blue-smiling::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face_savoring_food::zany_face:,X,,,,,
air_ct_413,never ever thought it could be play live,,,x,,,
moby_ct_521,will this concert remain on arte concert channel ? ,,,,,,
moby_ct_103,Same price as everywhere just arriving early haha,,,,,,
moby_ct_259,:hand-orange-covering-eyes:,,,,,,
nf_ct_120,this piece will have a drum line,,,x,,,
air_ct_270,this one OOOOF,X,,,,,
nf_ct_85,really alessio we thought you were here to talk shit about how this isn't music,,,x,,,
nf_ct_45,thanks! for how long will it be available?,,,,,,
air_ct_50,Awesome! How do we download it? ,X,,,,,
moby_ct_19,This sounds absolutely terrible and empty,,X,x,,,
air_ct_425,:heart_with_arrow:,X,,,,,
moby_ct_184,not sure either,,,,,,
nf_ct_52,love this reflection of sounds!,X,,x,,,
moby_ct_279,Great vocalists great musicians - Moby is gracefully,X,,x,,,
air_ct_340,cherry,,,x,X,,
moby_ct_441,:face-blue-smiling::face-blue-smiling::face-blue-smiling::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-blue-smiling::face-blue-smiling::face-blue-smiling:,X,,,,,
air_ct_60,carlo showalter :red_heart:,X,,,,,
air_ct_47,...and then it leads to their biggest hit,,,x,X,,
moby_ct_415,:face-blue-smiling::face-blue-smiling::face-blue-smiling::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-blue-smiling:,X,,,,,
moby_ct_651,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
moby_ct_269,some much soul,X,,,,,
air_ct_26,see you in LA at the end of the month :dizzy: ,,,,X,,
air_ct_450,fresh AIR as in back 1998 crazy1,X,,,X,,
nf_ct_21,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,X,,,,,
air_ct_143,Very cool,X,,,,,
moby_ct_611,:yellow_heart:,X,,,,,
moby_ct_51,12 points from Germany tonight,,,,,,
air_ct_202,:smiling_face_with_hearts::face_holding_back_tears::moon_viewing_ceremony::monkey:,X,,,,,
moby_ct_566,"this is just awesome, this is art e",X,,,,,
moby_ct_676,YOOO @ARTE Concert thx,,,,,,
moby_ct_139,I didn't recognize it without the strings sample,,,x,,,
nf_ct_163,but.... Alessio rambling on and on and Im just....writing to him? ,,,,,,
nf_ct_55,Seen him 18 times live and it still enjoy it everytime i experience it :heart_suit:,,,,X,,
moby_ct_550,SUBLIME:beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes:,X,,,,,
nf_ct_44,@ARTE Concert will this set be uploaded afterwards?? <3,,,,,,
moby_ct_286,i like moby but who is this cheap coverband :D,,,,,,
moby_ct_565,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
moby_ct_487,i do :red_heart:,X,,,,,
air_ct_367,The next song is Highschool Lover,,,x,,,
moby_ct_519,Standing ovations 👏🏻👏🏻👏🏻,X,,,,X,
moby_ct_505,:glowing_star::man_dancing::glowing_star::man_dancing::glowing_star:,X,,,,X,
nf_ct_57,Wow@blue_scape:smiling_face_with_heart_eyes:,X,,,,,
air_ct_310,great its on,X,,,,,
air_ct_190,Well this takes me back,,,x,X,,
air_ct_381,From the setlist: Highschool Lover - Surfing on a Rocket - Don't Be Light - Alone in Kyoto @Headsknow ,,,x,,,
nf_ct_88,ignore him and enjoy the music,,,,,,
moby_ct_129,"wtf ., ""woke"" :pleading_face::face_exhaling:",,,,,,
moby_ct_205,Moby's first albums (up until Hotels) were so freaking good,,,x,X,,
nf_ct_117,@sato2097 read somewhere he owns 20+ of them total,,,,,,
moby_ct_594,:smiling_face_with_hearts:,X,,,,,
air_ct_61,Sexy Boy!,X,,x,,,
air_ct_253,:face-fuchsia-wide-eyes:,,,,,,
moby_ct_573,I am feeling SOOOOO real!,X,,,,,
moby_ct_514,:musical_note::musical_notes::sparkles::sparkles:,X,,,,,
air_ct_362,THIS MUSIC IS LIKE A COCAINE HEAD AS BIG AS DANA WHITES HEAD,X,,x,,,
moby_ct_525,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:,X,,,,X,
sting_ct_43,"STING, I consider your songs the best in the world",X,,x,,,
moby_ct_368,:clapping_hands::sign_of_the_horns::raising_hands:,X,,,,X,
moby_ct_88,Argentina :red_heart:,X,,,,,
moby_ct_556,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,X,,,,,
moby_ct_202,:speaker_high_volume::musical_note::musical_notes::sparkles::sparkles::dashing_away:,X,,,,,
air_ct_189,I love you AIR :black_heart::black_heart::black_heart:,X,,,,,
air_ct_536,:fish-orange-wide-eyes::fish-orange-wide-eyes::fish-orange-wide-eyes::fish-orange-wide-eyes:,,,,,,
moby_ct_379,:blue_heart::red_heart::orange_heart::yellow_heart::green_heart:,X,,,,,
moby_ct_648,:bomb::bomb::bomb::bomb:,X,,,,,
air_ct_438,So good. Wave on. ,X,,,,,
air_ct_453,:face_blowing_a_kiss::smiling_face_with_heart_eyes::face_blowing_a_kiss::partying_face::disguised_face::smiling_face_with_hearts::nerd_face::smiling_face_with_hearts::smiling_face_with_sunglasses::smiling_face_with_heart_eyes:,X,,,,X,
air_ct_475,:eyes-pink-heart-shape:,X,,,,,
moby_ct_126,this woke version actually sounds good,X,,x,,,
air_ct_66,:red_heart:,X,,,,,
moby_ct_411,@sunshine 70 hallo :waving_hand::slightly_smiling_face:,X,,,,X,
air_ct_492,MERCI AIR MERCI ARTE MERCI YOUTUBE:purple_heart::purple_heart::purple_heart::purple_heart::purple_heart::purple_heart:,X,,,,,
moby_ct_226,:partying_face::partying_face::partying_face::partying_face:,X,,,,,
moby_ct_222,:musical_notes::musical_note::speaker_high_volume::clapping_hands::open_hands:,X,,,,X,
nf_ct_75,build up and harmonics are part of music too and this Nils guy is very goot at that,,,x,X,,
moby_ct_569,A 1991 song is now just like a 1958 song in 1991.,,,,,,
moby_ct_656,"If someone wants to listen to other music of this Speed, Google ""The Berzerker""",,,x,X,,
nf_ct_29,"greetings from Sofia, Bulgaria",,,,,,
sting_ct_42,Hope the world will listen about this SOS ... ,X,,x,,,
air_ct_75,Around the world,,,,,,
moby_ct_402,:red_heart::red_heart::red_heart::red_heart:,X,,,,,
air_ct_286,I'm traveling far far away right now...:shooting_star:,X,,,,,
air_ct_129,styx COM MR ROBOTO,,,,,,
air_ct_40,Space...the final frontier,,,,,,
moby_ct_242,RIP Lou Reed and RIP David Bowie!,,,,X,,
air_ct_231,:anatomical_heart::anatomical_heart::anatomical_heart:,X,,,,,
moby_ct_457,definitely hints of Ian Curtis and Joy Division in this one :musical_notes::goodvibes:,X,,x,X,,
nf_ct_72,he is using a couple of line array and gigant subwoofers as monitors wow thats too much,,X,x,,,
moby_ct_535,:fire::fire::fire::fire::fire:,X,,,,,
air_ct_383,bass:red_heart::flying_saucer:,X,,,,,
air_ct_302,MUAY THAI AND MUY LOCO,X,,x,,,
air_ct_374,No @Headsknow ,,,,,,
moby_ct_517,<3,X,,,,,
moby_ct_438,Indian food gives me ring of :fire: ,,,,X,,
moby_ct_112,i don't mind the music but moby with a guitar?,,,x,,,
air_ct_248,:blue_heart::blue_heart::blue_heart:,X,,,,,
air_ct_213,:smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts: wow i loved,X,,,,,
moby_ct_104,:face-blue-smiling::hand-purple-blue-peace:,X,,,,,
nf_ct_171,bots usually don't make grammatical errors like that,,,,,,
nf_ct_158,wild !,X,,,,,
moby_ct_305,where's text assistant when your stoned... fekrs temperamental af,,,,,,
nf_ct_86,but go on,,,,,,
air_ct_65,Big Up from Detroit with love to all ,X,,,,,
air_ct_373,:robot::mechanical_arm::flying_saucer::musical_notes:,X,,,,,
moby_ct_316,"Feeling better than I was, before viewing this",X,,,,,
air_ct_490,🙌🏻,X,,,,X,
air_ct_411,Two or three songs left @popcorntommy ,,,x,,,
moby_ct_388,:speaker_high_volume::musical_note::musical_notes::dizzy::collision: ,X,,,,,
moby_ct_22,whick track is it plz,,,x,,,
air_ct_468,my favorite track :heart_with_ribbon:,X,,,,,
moby_ct_268,Tears,X,,,,,X
air_ct_221,:ear::sparkling_heart::ear::sparkling_heart::ear::sparkling_heart::ear::sparkling_heart:,X,,,,,
moby_ct_428,Ring of :fire: ,X,,x,,,
air_ct_52,Austin in October 🙌🏽:maple_leaf::dashing_away::dashing_away:,X,,,X,,
moby_ct_230,whutta vibezz:face-fuchsia-wide-eyes:,,,,,,
air_ct_18,Merci @arte pour cette dinguerie :smiling_face_with_heart_eyes:,X,,,,,
air_ct_331,FOURTH ABOUT TO ARRIVE,X,,x,,,
moby_ct_387,le pied :sign_of_the_horns:,,,,,,
air_ct_313,👏🏻👏🏻👏🏻,X,,,,X,
air_ct_175,My 80's childness,,,,,,
nf_ct_63,this man has more talent in his eyelashes than you or your family ever will,,,,,,
moby_ct_443,great atmosphere,X,,x,,,
moby_ct_679,GO VEGAN :red_heart: ARGENTINA ,X,,,X,,
moby_ct_83,"@ARTE Concert you make everytime a great job, thank you for the Hellfest as well :slightly_smiling_face: ",X,,,,,
moby_ct_176,That shit slaps,X,,,,,
air_ct_303,Mellotron flute :heart_with_ribbon:,X,,,,,
air_ct_187,production is unreal,X,,x,,,
air_ct_315,WAKE UP TODAY WITH A HEART IN MY HAND,,,x,,,
moby_ct_105,All standing was the same price,,,,,,
sting_ct_4,Merci Arte :slightly_smiling_face:,X,,,,,
moby_ct_564,:red_heart::fire::red_heart::fire::red_heart::fire::red_heart:,X,,,,,
air_ct_535,Many thanks for the recording and thanks for not cutting out a song :winking_face: @ARTE Concert ,,,,,,
moby_ct_465,What a version :love_you_gesture::thumbs_up::thumbs_up::thumbs_up:,X,,x,,X,
nf_ct_81,Give me your layered shit synthdaddy :sweat_droplets::drooling_face:,X,,x,,,X
moby_ct_240,Reed. Bowie. Fantastic people they were. I do miss them dearly.,,,,X,,
moby_ct_531,this is moby,,,,,,
moby_ct_559,:raising_hands::sparkles::raising_hands::sparkles::raising_hands:,X,,,,X,
moby_ct_26,:smiling_face_with_hearts:,X,,,,,
moby_ct_416,lol :grinning_squinting_face: @Lucas Gllx ,,,,,,
nf_ct_183,:red_heart:,X,,,,,
nf_ct_140,COME ONNNNN :fire::fire::fire::fire::heart_on_fire:,X,,,,,
air_ct_8,I will see them in cdmx,,,,X,,
moby_ct_610,:blue_heart:,X,,,,,
air_ct_384,"Did they already play ""All i need""?",,,x,,,
moby_ct_597,:red_heart::red_heart::red_heart:,X,,,,,
moby_ct_661,<3,X,,,,,
nf_ct_109,"music is an intellectual thing, not a coloured drink with an umbrella to be ""liked.""",,,x,,,
air_ct_276,thanks so much arte :folded_hands:,,,,,,
moby_ct_631,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
moby_ct_636,:face-red-heart-shape:,X,,,,,
sting_ct_46,"@Andre Scheeren, jaaaa mega :musical_note::musical_notes::smiling_face_with_heart_eyes::folded_hands:",X,,,,X,
moby_ct_323,this concert has nice sound/mixing,X,,x,,,
moby_ct_14,👏🏻👏🏻👏🏻,X,,,,X,
moby_ct_253,Moby :red_heart::red_heart::red_heart:,X,,,,,
air_ct_523,PSYCHE :grinning_face:,X,,,,,
moby_ct_170,:red_heart::sparkling_heart::heart_with_ribbon::heart_with_arrow::revolving_hearts::dizzy:,X,,,,,
air_ct_162,:hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red:,X,,,,X,
air_ct_284,Austin TX awaits 🙌🏽,X,,,,X,
moby_ct_400,👏🏻👏🏻👏🏻👏🏻,X,,,,X,
moby_ct_607,:raised_fist::raised_fist::raised_fist::raised_fist:,X,,,,X,
moby_ct_543,:raising_hands::collision::raising_hands::collision::raising_hands:,X,,,,X,
air_ct_249,ahh Cherry B Girl might be played then,,,x,,,
air_ct_410,Vladimir this is for you,,,,,,
moby_ct_596,"And don't forget your ""Towels"" folks",,,,,,
air_ct_432,caution for epileptics :black_heart:,X,,,,,
air_ct_6,Hope they gonna play again in France cause tickets were sold waaaay to fast,,,,X,,
air_ct_156,AIR London 2004 still remember:),X,,,X,,
moby_ct_389,:red_heart::black_heart::red_heart::black_heart:,X,,,,,
moby_ct_189,he is pretty good - he should go for britans got talent or something - he would probably be up there ,,,,X,,
air_ct_387,MUTO WETBACK COMO MI. ES BUENO ,,,x,,,
air_ct_134,EVER TRACK IS A REPEAT OF A 4 X 4 SCALE SINCE 1775,,X,x,,,
nf_ct_182,this can go on forever :red_heart: ,X,,,,,
air_ct_103,Cool live version ,X,,x,,,
nf_ct_32,"Bonsoir from Amsterdam, The Netherlands",,,,,,
moby_ct_352,"Thank you Arte Concert, for keeping it pleasant for us",X,,,,,
moby_ct_595,MOBY :red_heart: GO VEGAN,X,,,X,,
moby_ct_48,Merci arte :revolving_hearts::revolving_hearts::face_blowing_a_kiss::revolving_hearts::revolving_hearts::face_blowing_a_kiss::revolving_hearts::face_blowing_a_kiss::revolving_hearts:,X,,,,X,
moby_ct_27,💃🏻💃🏻💃🏻🙌🏻🙌🏻,,,,,,
air_ct_301,@Headsknow me too since the first track ,,,,,,
moby_ct_157,"Alright that's good shit. ""Play"" is one of the best albums ever made.",,,x,,,
air_ct_62,:smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts:,X,,,,,
air_ct_278,:thanksdoc:,X,,,,,
air_ct_391,Those jazzy chords:sparkling_heart::sparkling_heart:,X,,,,,
nf_ct_174,Shout out the the road crew who lugs around that heavy harmonium/glass harp across the globe,,,,X,,
moby_ct_580,Agreed T,,,,,,
moby_ct_38,:red_heart: :red_heart: ,X,,,,,
moby_ct_95,I was there on the front row. It was amazing!,,,,X,,
air_ct_452,All parts of yes!!! ,X,,,,,
moby_ct_63,Belgium is the best place,,,,,,
moby_ct_488,:raising_hands::sparkles::raising_hands::sparkles::raising_hands: ,X,,,,X,
moby_ct_97,:yellow_heart:,X,,,,,
moby_ct_442,moby lets go,X,,,,,
air_ct_338,Ethereal ,X,,,,,
sting_ct_83,:elbowcough::elbowcough::elbowcough:,,,,,X,
air_ct_298,Thanks ,,,,,,
moby_ct_339,oh grow up Russell,,X,,,,
moby_ct_281,This song makes a gal feel some hope again,X,,x,,,
air_ct_265,Thank you ,,,,,,
moby_ct_92,Totally Block works fine ,,,,,,
moby_ct_72,Sascha :winking_face:,,,,,,
air_ct_201,:raising_hands::raising_hands::raising_hands::raising_hands::raising_hands:,X,,,,X,
air_ct_94,I GAVE IT ALL IT GOT,,,,,,
moby_ct_317,Lady Blackbird is only 39,,,,,,
air_ct_300,:musical_score::banjo::musical_keyboard:,,,,,,
moby_ct_220,Moby really likes the blue color :grinning_face: ,X,,,,,
moby_ct_74,I have chills,X,,,,,X
moby_ct_626,:bomb::bomb::bomb::bomb:,X,,,,,
nf_ct_54,My favorite live recordings are from KEXP and @ARTE Concert ,,,,X,,
air_ct_550,Bye from Germany ,,,,,,
moby_ct_247,:pillow-turquoise-hot-chocolate::hands-yellow-heart-red::face-turquoise-music-note::person-pink-swaying-hair:,,,,,,
moby_ct_578,:hand_with_fingers_splayed::smiling_face_with_smiling_eyes:,X,,,,,
moby_ct_327,Let the man cook!!!,X,,,,,
moby_ct_520,👏🏼👏🏼:winking_face:,X,,,,X,
nf_ct_4,when live natura one end parada street zurich,,,,X,,
moby_ct_35,:face_screaming_in_fear::fire:,X,,,,X,
air_ct_400,:eyes-pink-heart-shape:,X,,,,,
air_ct_332,stupendo :red_heart::red_heart::red_heart::red_heart:,X,,,,,
air_ct_198,air look more than a duo,,,,,,
moby_ct_255,Lady Blackbird is an extremely good Singer.,,,x,X,,
nf_ct_90,"Alessio, if you don't like, that's because it's not for you. Silly boy. Bon vent!",,,,,,
nf_ct_6,:face-orange-tv-shape:,,,,,,
moby_ct_147,The Beach,,,,,,
sting_ct_64,this is just so cool!!!!!,X,,,,,
moby_ct_616,Thats so cool! ntzntzntzntz,X,,,,,
air_ct_439,such a groove ,X,,,,,
moby_ct_246,thanks for the free concert :rolling_on_the_floor_laughing:,X,,,,,
moby_ct_605,:collision::purple_heart:💃🏾,X,,,,X,
moby_ct_348,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,X,,,,,
air_ct_352,:speaker_high_volume::speaker_medium_volume::speaker_high_volume:,X,,,,,
moby_ct_624,:heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire::heart_on_fire:,x,,,,,
nf_ct_189,Hammers revisited :),,,,X,,
moby_ct_632,:raising_hands::raising_hands::raising_hands::raising_hands::raising_hands:,X,,,,X,
nf_ct_133,Arte:face-red-heart-shape:,X,,,,,
moby_ct_53,Woaw :slightly_smiling_face: ,X,,,,,
moby_ct_69,👍🏻👍🏻,X,,,,X,
sting_ct_32,:hundred_points:,X,,,,,
moby_ct_422,:fire:,X,,,,,
moby_ct_540,love this song :raising_hands::red_heart::raising_hands::red_heart::raising_hands::red_heart::raising_hands::red_heart::raising_hands::red_heart::raising_hands:,X,,,,,
air_ct_322,:eyes-pink-heart-shape:,X,,,,,
air_ct_182,@leesmap man this album changed the way I listened to music truly,,,x,,,
air_ct_28,air :wind_face:los amo!,,,,,,
air_ct_128,Nice:thumbs_up::thumbs_up:,X,,,,X,
moby_ct_615,@ARTE Concert can you put a setlist into the description as well?,,,,,,
sting_ct_49,A catching tune and kitschy whistle...love it,X,,x,,,
air_ct_545,people aer people why i cant you and i get along so naturallly,,,,,,
air_ct_197,NEED THIS right now :green_heart:,X,,,,,
sting_ct_16,one of the greatest singer and songwriter of all times,X,,x,,,
nf_ct_59,"oh, thank you so much. I'll look for it! :folded_hands::smiling_face:",,,,,,
