comment_id,username,message
ct_1,KinGiz,is it live a concert stream?
ct_5,Roland Jeske,Hello everybody! Lets enjoy the show!
ct_6,guido bustamante wakamatsu,:eyes-pink-heart-shape::eyes-pink-heart-shape::eyes-pink-heart-shape:
ct_7,Petra BeneÅ¡ovÃ¡,Hello ğŸ™ŒğŸ»:partying_face: woow ğŸ™ŒğŸ»ğŸ™ŒğŸ»
ct_11,Alexander Fleener,All profits for play25 shows going to charity 
ct_13,Alexander Dewispelaere,The concert got great reviews in the Belgian press.
ct_16,Eric,"Well the stuff you can hear sounds good, except the stuff Moby is doing..."
ct_18,Tim Weibel,agree lol 
ct_19,Aleksandr,Nice! :smiling_face_with_heart_eyes:
ct_20,Andrey Deruga,Thanks for the surprise. Very cool!!
ct_22,T,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
ct_24,Erik Van Muylem,still happy we can enjoy some of the concert
ct_25,Alexander Dewispelaere,A trip down memory lane for most of the ppl there I suppose
ct_26,Petra BeneÅ¡ovÃ¡,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
ct_27,Lyli J,well he be playing lots of stuff :)
ct_30,AntmanJr,he doesn't have tattoos anymore?
ct_32,Alexander Dewispelaere,A full Sportpaleis will hold 17000 
ct_33,Petra BeneÅ¡ovÃ¡,Great ğŸ™ŒğŸ»ğŸ™ŒğŸ»energy :smiling_face_with_hearts:
ct_34,Eric,This sounds absolutely terrible and empty
ct_41,Eric,"@ARTE Concert Yes, I've seen lots of shows which were great! This one isn't sadly."
ct_43,AntmanJr,Eric does hate watching not good for your brain
ct_44,el ricou,whick track is it plz
ct_46,quesaquÃ²fil2b,:star_struck: Merci Arte Concert !! :smiling_face_with_hearts::face_blowing_a_kiss::face_blowing_a_kiss:
ct_47,AntmanJr,it's go
ct_48,Eric,"Haha sorry I love Moby and the album Play, but this is just not what I was hoping for at all. Bye!"
ct_53,Bernhard Wolf,:smiling_face_with_hearts:
ct_55,Petra BeneÅ¡ovÃ¡,ğŸ’ƒğŸ»ğŸ’ƒğŸ»ğŸ’ƒğŸ»ğŸ™ŒğŸ»ğŸ™ŒğŸ»
ct_59,T,Thanks for broadcasting 
ct_60,Alexander Dewispelaere,@ARTE Concert thanks for sharing this show
ct_62,jiggrinder,1. My Weakness2. In My Heart3.Go
ct_65,Ani Yeghoyan,inch es ba nayum
ct_66,Diego Olivera,CRACK!!
ct_69,KotlinTest,Dance everybody!
ct_81,Carell Cassey,:hand-pink-waving::hand-pink-waving::hand-pink-waving:
ct_85,T,:face_screaming_in_fear::fire:
ct_88,Sunny,:hand-pink-waving::person-turqouise-waving:
ct_89,Peggy Heynen,I was there. What a night! :party_popper: Soooo good!!! :star_struck::musical_notes::collision::musical_notes::smiling_face_with_heart_eyes:
ct_93,bruno michaux,:red_heart: :red_heart: 
ct_94,Sporty Otter Pop (RenÃ© Lilly),SO excited! It's finally Moby Nite
ct_95,Denys Marunevych,:face-blue-smiling:
ct_96,WARLOCK,ROCK THE BODIES
ct_98,Sporty Otter Pop (RenÃ© Lilly),"Been looking forward to watching this, since I saw the event go up!"
ct_100,Sporty Otter Pop (RenÃ© Lilly),Evening Arte Concert!
ct_101,jiggrinder,5. Flower / Find My Baby
ct_103,Sporty Otter Pop (RenÃ© Lilly),This guy i just special!!!!
ct_105,Sporty Otter Pop (RenÃ© Lilly),"I guess I am kinda traditional, I love ""Praise You"" best "
ct_107,Julieta Pusino,omg this was filmed on my birthday :grinning_face: 
ct_114,Steeve ORHANT,Merci arte :revolving_hearts::revolving_hearts::face_blowing_a_kiss::revolving_hearts::revolving_hearts::face_blowing_a_kiss::revolving_hearts::face_blowing_a_kiss::revolving_hearts:
ct_115,SaggyğŸ§‘â€ğŸ”¬,love u all:red_heart:
ct_116,Jannis JaG,"Unfortunately he didn't play ""That's when I Reach for my Revolver""."
ct_118,Sporty Otter Pop (RenÃ© Lilly),12 points from Germany tonight
ct_121,Sporty Otter Pop (RenÃ© Lilly),It's great that people are here from everywhere-Global Arte Community in Musica
ct_124,F L,Woaw :slightly_smiling_face: 
ct_125,SaggyğŸ§‘â€ğŸ”¬,:green_heart::white_heart::red_heart:
ct_127,ThePouffy,Good music has no frontier !
ct_130,Sporty Otter Pop (RenÃ© Lilly),These singers are dang good
ct_132,Anne Zemmour,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:
ct_136,SaggyğŸ§‘â€ğŸ”¬,the Best day of my year
ct_137,yuribass,greetings from Ccs-Vzla
ct_138,F L,:partying_face:
ct_139,SaggyğŸ§‘â€ğŸ”¬,hola Moby :face_blowing_a_kiss:
ct_141,AntmanJr,Belgium is the best place
ct_142,SaggyğŸ§‘â€ğŸ”¬,te amo :red_heart:
ct_143,Sporty Otter Pop (RenÃ© Lilly),He's so no frills! Just a guy! LOVE you Moby for that
ct_144,Sporty Otter Pop (RenÃ© Lilly),YES-having a wonderful time so far
ct_146,Carell Cassey,:face-fuchsia-wide-eyes:
ct_151,Julian Reverse,Nadia :smiling_face_with_hearts::red_heart::red_heart::red_heart::red_heart:
ct_152,Sascha Seyer,ğŸ‘ğŸ»ğŸ‘ğŸ»
ct_153,Dmytro Rybak,:blue_heart:
ct_154,Dmytro Rybak,:yellow_heart:
ct_155,T,Sascha :winking_face:
ct_156,SaggyğŸ§‘â€ğŸ”¬,:fire:
ct_157,Sporty Otter Pop (RenÃ© Lilly),I have chills
ct_159,Sporty Otter Pop (RenÃ© Lilly),so lovely I will cry
ct_160,Thor Hamma,I love Moby and i love the guys of @ARTE Concert for their great performances - THANK YOU - merci! :yougotthis:
ct_161,Pinguin Mutti,"i first heard him, with his awesome punk cd, so deep, but the depth kept all within his music"
ct_162,Dmytro Rybak,:blue_heart:
ct_163,Dmytro Rybak,:yellow_heart:
ct_164,Sporty Otter Pop (RenÃ© Lilly),anyone have a tissue?
ct_168,Julian Reverse,"@ARTE Concert Choklate, Nadia Christine Duggin, Julie Mintz, Lady Blackbird are THE BEST Vovalists on this fcking Planet!"
ct_170,Sporty Otter Pop (RenÃ© Lilly),"Thank you for their names, Julian! I didn't know them"
ct_172,BrigadierSchmitt,"@ARTE Concert you make everytime a great job, thank you for the Hellfest as well :slightly_smiling_face: "
ct_173,TheSorrow2007,:face-red-heart-shape:
ct_176,SerGio an Artist,@Dmytro Rybak :raised_fist::raised_fist::raised_fist::yellow_circle::blue_circle:
ct_177,Pinguin Mutti,"@BlackOwl @ARTE Concert yeah, everyone gets many delicious moments in music! "
ct_180,Gonzalo Giuliano,Argentina :red_heart:
ct_181,Gustavo ,ME SEGURA QUE EU VOU CAIR :sneezing_face::sneezing_face::sneezing_face::sneezing_face:
ct_184,Julian Reverse,Nadia again :red_heart::red_heart::red_heart::fearful_face::loudly_crying_face::smiling_face_with_heart_eyes:
ct_186,Sporty Otter Pop (RenÃ© Lilly),Ignoring Er C. Will not be provoked in such a peaceful place
ct_188,BrigadierSchmitt,@Pinguin Mutti sure :red_heart: 
ct_192,Sporty Otter Pop (RenÃ© Lilly),Totally Block works fine 
ct_194,AntmanJr,@Er C You look bad :grinning_face_with_sweat:
ct_195,Daft Frank,Stanger Things :red_heart:
ct_196,Kris Russel,I was there on the front row. It was amazing!
ct_197,Dmytro Rybak,:blue_heart:
ct_198,Dmytro Rybak,:yellow_heart:
ct_199,Sporty Otter Pop (RenÃ© Lilly),Kris Russel how fantastic
ct_200,Caner Deniz,:face-blue-smiling::hand-pink-waving::face-red-heart-shape::trophy-yellow-smiling::eyes-pink-heart-shape:
ct_202,Cosmic Seeds,Moby signed my shirt with over 100 DJs from around the world :heart_suit:
ct_203,Dmytro Rybak,:face-red-heart-shape:
ct_204,Axel Folly,He's come a long way since his rave/ techno days. I wonder if past Moby would approve
ct_205,Anne Zemmour,Same price as everywhere just arriving early haha
ct_207,K. Oulad,:face-blue-smiling::hand-purple-blue-peace:
ct_208,Kris Russel,All standing was the same price
ct_211,Alexander Fleener,:purple_heart: 
ct_214,Cosmic Seeds,love this song
ct_215,Anne Zemmour,This song was from past Moby so yes he would approuve 
ct_216,Anonymous ,:red_heart:
ct_218,Hawaiian Guitar Crossroads,:raising_hands::raising_hands::raising_hands:
ct_220,Belen Gahz,:red_heart: 
ct_221,KrÃ¶terichNo1,i don't mind the music but moby with a guitar?
ct_223,Cosmic Seeds,definitely he'd agree
ct_225,Anne Zemmour,He was first a guitar player before dj 
ct_229,Sporty Otter Pop (RenÃ© Lilly),quite a large venue for small Belgium :grinning_face:
ct_230,Caio Magalhaes,his most famous works use guitar
ct_231,Belen Gahz,He always play the guitar 
ct_232,Karen Parrales,The best song ever 
ct_235,Octobert,has he played when its cold outside I want to die yet
ct_238,Gonzalo Molina Flores,madre mia moby live :smiling_face_with_hearts::star_struck:
ct_240,Epi..mÅ±,fantastic reworking :musical_notes:ğŸ‘ğŸ¼
ct_244,Axel Folly,Moby came out of the punk scene with The Vatican Commandos primarely
ct_251,Epi..mÅ±,ğŸ™ŒğŸ¼Merci beaucoup @ARTE Concert âœ“:musical_notes::revolving_hearts::musical_notes::smiling_face_with_hearts::musical_notes: thanks ğŸ‘ğŸ¼ğŸ™ğŸ¼:musical_notes:ğŸ‘ğŸ¼ğŸ‘ğŸ¼
ct_253,Sporty Otter Pop (RenÃ© Lilly),The staging of this is grandiose
ct_254,oktodisconnect,this woke version actually sounds good
ct_259,Julieta Pusino,i like the original more
ct_260,Hantz,:hand-orange-covering-eyes:
ct_263,Epi..mÅ±,"wtf ., ""woke"" :pleading_face::face_exhaling:"
ct_265,T,"What life would be without the songs or dance what are we, so I say thank you for the music giving it to me "
ct_266,WanÃ¹,Mouaif...bof bof
ct_267,goochn,her voice is boring / standard and to loud - no atmosphere
ct_269,Cosmic Seeds,yes we love it
ct_275,Juanes95,Where are the strings :(?
ct_276,Epi..mÅ±,:hot_beverage: cheers got my porcelain at hand:face-turquoise-drinking-coffee:
ct_277,Miguel Angel,y south side????
ct_278,filtav,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:
ct_280,quesaquÃ²fil2b,Ok merci @ARTE Concert. :red_heart:
ct_281,CristianKirk,I didn't recognize it without the strings sample
ct_283,Sergio Vasquez,so this is goodbye
ct_284,Elvira Pecik,:beaming_face_with_smiling_eyes:
ct_285,madaboutminds,Moby for President
ct_287,CristianKirk,I assume the strings will appear at some point...
ct_291,Sporty Otter Pop (RenÃ© Lilly),"yeah there are strings onstage, in previous numbers"
ct_292,Richard,I was there in Torhout!
ct_294,Epi..mÅ±,piano :musical_keyboard: strings :winking_face:
ct_295,Antony Stark,The Beach
ct_296,HNRIK,we need the strings...
ct_298,Sporty Otter Pop (RenÃ© Lilly),I hear strings now
ct_300,Epi..mÅ±,you happy now :smiling_face::musical_notes:
ct_303,filtav,:eyes-pink-heart-shape: this bit is magical :eyes-pink-heart-shape:
ct_304,Thor Hamma,:transgender_symbol::rainbow_flag::purple_square::blue_square::green_square::yellow_square::orange_square::red_square::seedling:
ct_305,CristianKirk,It's not quite the original sample
ct_307,Sporty Otter Pop (RenÃ© Lilly),cello makes everything more lovely
ct_310,Epi..mÅ±,it's not quite the original Era ... happy 2024:smiling_face::face-turquoise-covering-eyes::hand-purple-blue-peace::face-blue-heart-eyes:
ct_311,Ğ’Ğ»Ğ°Ğ´Ğ¸Ğ¼Ğ¸Ñ€ Ğ“ÑƒĞ±Ğ°Ñ‚Ğ¾Ğ²,backs vocals :ok_hand:
ct_316,Ford Prefect,"Alright that's good shit. ""Play"" is one of the best albums ever made."
ct_317,CristianKirk,Ha... I knew it
ct_318,CristianKirk,It's the same era ;)
ct_321,Juanes95,"There you go, the reversed string sample"
ct_324,Epi..mÅ±,":hugging_face:ğŸ‘ŠğŸ¼TamÃ¡s BorbÃ©ly., good evening @ARTE :musical_notes: with the fun sounds of Moby :smiling_face:"
ct_325,CristianKirk,"That was perfect, crescendo style"
ct_327,Denis Gabriel Hurtado,Excellent arrangements that make me vibrate :musical_keyboard:
ct_328,Carli Carpa,Like the faster Versions more...
ct_329,el polaco,Moby? You can get stomped by Obie
ct_335,kleiven H,this riff will never end?
ct_337,TamÃ¡s BorbÃ©ly,hey @ARTE Concert Happy tu see Moby :musical_note::musical_notes::speaker_high_volume::musical_note::musical_notes::speaker_high_volume:
ct_339,Cosmic Seeds,no it shouldn't
ct_340,Franco,"eternal loop, and its ok"
ct_344,Franco,yes! awesome
ct_345,quesaquÃ²fil2b,:red_heart::sparkling_heart::heart_with_ribbon::heart_with_arrow::revolving_hearts::dizzy:
ct_349,Russell Watkins,tf is this
ct_350,Cosmic Seeds,I listen to the 1 hr version of this on repeat...porcelain
ct_352,Vincero!,:face-blue-smiling::face-blue-smiling::face-blue-smiling:
ct_353,Sporty Otter Pop (RenÃ© Lilly),I was going to mention his walking fast too :grinning_face:
ct_354,Jenea1987,:raising_hands::raising_hands::raising_hands:
ct_355,Ford Prefect,That shit slaps
ct_356,Sporty Otter Pop (RenÃ© Lilly),Moby Sports
ct_357,Vincero!,:face_with_tongue::winking_face_with_tongue::zany_face::squinting_face_with_tongue:
ct_358,jackdanijel1979,:red_heart:Welcome Dear Moby Starseed!:two_hearts:
ct_360,Franco,that synth girl :eyes-pink-heart-shape:
ct_361,Anne Zemmour,This version is amazing 
ct_365,Sabrina Fairchild ,"Waiting for South Side and Why does my heart feel so bad, hope I didn't miss them"
ct_366,Sergio Vasquez,this version is truly amazing
ct_367,Cosmic Seeds,not sure either
ct_368,Ford Prefect,:3
ct_370,Anne Zemmour,We are all made of stars :star: :blue_heart:
ct_371,Alexander Fleener,We are
ct_372,Ford Prefect,We are indeed made of stars
ct_373,kleiven H,he is pretty good - he should go for britans got talent or something - he would probably be up there 
ct_375,Anne Zemmour,I hope he will erase this version for me it was one of the best of the show I had so much fun 
ct_377,Octobert,im ready for the next song
ct_380,Anne Zemmour,release *
ct_382,Bruno Domingues,this sounds like PSB
ct_383,kleiven H,this is the most boring ive ever heard
ct_385,Ford Prefect,"Moby sounds on this live set a bit like a blend of Kraftwerk and Depeche Mode and himself, Moby, of course. Absolutely great stuff."
ct_389,Sporty Otter Pop (RenÃ© Lilly),I agree Ford Prefect
ct_392,Sporty Otter Pop (RenÃ© Lilly),A wee bit of Pink Floyd too
ct_399,Ford Prefect,"Oh yes some Pink Floyd sprinkled on everything too, agreed."
ct_403,Epi..mÅ±,"Hope you've got your towel handy .,. Ford"
ct_405,Luca M.,:speaker_high_volume::musical_note::musical_notes::sparkles::sparkles::dashing_away:
ct_409,TamÃ¡s BorbÃ©ly,yoooo @Luca M. @Cosmic Seeds:face-purple-wide-eyes::hand-pink-waving:
ct_410,patrick deklein,Go vegan thx Moby 
ct_411,Animaphagus,Moby's first albums (up until Hotels) were so freaking good
ct_412,erm0n,"I know he has ever been keen on remixing, 'upscaling' and so on. I'm not that convinced."
ct_414,Bruno Domingues,Pet Shop Boys 
ct_418,Luca M., :raising_hands::sparkles::raising_hands::sparkles::raising_hands:
ct_423,Luca M.,@T :waving_hand::slightly_smiling_face:hey
ct_426,Luca M.,:speaker_high_volume::musical_note::musical_notes::sparkles::sparkles::dashing_away:
ct_428,Cosmic Seeds,THIS IS SO :fire:
ct_429,Russell Watkins,get the crackhead off the stage
ct_430,sam,this is so cringe
ct_431,Luca M.,@T :raising_hands::collision::raising_hands::collision::raising_hands:
ct_432,Stephen Lee,:speaker_high_volume::speaker_high_volume::speaker_high_volume:
ct_433,Ford Prefect,The Prodigy
ct_435,Sina Drm,yeahhh getting high on this 
ct_436,Antony Stark,"This show, bring back so much good memories"
ct_437,HNRIK,Moby really likes the blue color :grinning_face: 
ct_442,TamÃ¡s BorbÃ©ly,:musical_notes::musical_note::speaker_high_volume::clapping_hands::open_hands:
ct_444,Stephen Lee,:speaker_high_volume::speaker_high_volume:
ct_445,Epi..mÅ±,Wouldn't have*
ct_446,Benjamin Kunz,soy division is nice ^^
ct_448,Tech-Savvy,:partying_face::partying_face::partying_face::partying_face:
ct_449,T,:face_screaming_in_fear:
ct_453,Virginie,how old is he now ?
ct_454,TamÃ¡s BorbÃ©ly,whutta vibezz:face-fuchsia-wide-eyes:
ct_460,Virginie,bonsoir ! :winking_face:
ct_461,gueroblanco,love that many people are having a good time but i dont really get this show
ct_463,Ford Prefect,Also there's Youtubes brilliant ignore functionality: I added sam the user ignore list of course
ct_467,Tech-Savvy,when is the next Moby concert and in which country?
ct_469,Ashley W,I love how he just sounds like somebody's nerdy dad here.
ct_470,Luca M.,:sparkles::raising_hands::sparkles::raising_hands:
ct_472,Craig,Plz play praise you :thumbs_up::thumbs_up::thumbs_up:
ct_475,Epi..mÅ±,"oh ., I love the live version of ""Waiting for the Barbarians"" by Laurie Anderson on YT is fekn phenomenal :musical_notes:"
ct_478,Julian Reverse,Lady Blackbird :smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:
ct_482,Ford Prefect,Reed. Bowie. Fantastic people they were. I do miss them dearly.
ct_483,Anastadres,is it online?
ct_484,Jannis JaG,RIP Lou Reed and RIP David Bowie!
ct_486,Fluid Alchemist,they always get the pretty violonists
ct_487,Tech-Savvy,What is happening
ct_491,Epi..mÅ±,"Perfect Day and Hero's., top ten lifetime tracks ğŸ™ğŸ¼:musical_notes::revolving_hearts:"
ct_492,tomtomftube,thanks for the free concert :rolling_on_the_floor_laughing:
ct_493,TamÃ¡s BorbÃ©ly,:pillow-turquoise-hot-chocolate::hands-yellow-heart-red::face-turquoise-music-note::person-pink-swaying-hair:
ct_494,Thor Hamma,Amazing voice :hands-yellow-heart-red:
ct_496,Sporty Otter Pop (RenÃ© Lilly),she's a queen
ct_498,Jannis JaG,@Tech-Savvy: I don't think Moby will do a tour in the next years again.
ct_499,Luca M.,:musical_notes::musical_note::sparkles::sparkles:
ct_500,Julian Reverse,Listen to her new Album! 
ct_504,Î‘RGÃVATHIÃ,Moby :red_heart::red_heart::red_heart:
ct_505,BrigadierSchmitt,so beautiful
ct_506,Jannis JaG,Lady Blackbird is an extremely good Singer.
ct_507,Luca M.,:musical_notes::musical_note::sparkles::sparkles::shooting_star::shooting_star:
ct_508,Sporty Otter Pop (RenÃ© Lilly),"Mahalia Jackson's listening from her grave, and smiling, about this voice, I reckon"
ct_509,Russell Watkins,tf is she wearing
ct_510,filtav,:hand-orange-covering-eyes:
ct_512,TamÃ¡s BorbÃ©ly,:open_hands::clapping_hands::raising_hands::open_hands::clapping_hands::raising_hands:
ct_513,Ford Prefect,Alright. Let them tears flow
ct_514,Thor Hamma,Her voice is like an old Gibson on an VoxAC30 - goose bombs! :smiling_face_with_heart_eyes:
ct_517,Epi..mÅ±,"""tf"" :face_with_tears_of_joy: your an offly fekn sweary blighter"
ct_518,Russell Watkins,i would fall asleep if i was there
ct_523,Ford Prefect,Holy shit
ct_524,M S,:red_heart: 
ct_529,Luca M.,:raising_hands::red_heart::raising_hands::red_heart::raising_hands: 
ct_530,Ford Prefect,Tears
ct_531,Benjamin Kunz,some much soul
ct_533,Luca M.,:raising_hands::red_heart::raising_hands::red_heart::raising_hands: 
ct_535,Sporty Otter Pop (RenÃ© Lilly),chills and thrills
ct_536,Thor Hamma,:smiling_face_with_heart_eyes::star_struck::smiling_face_with_heart_eyes:
ct_537,Luca M.,:raising_hands::red_heart::raising_hands::red_heart::raising_hands: 
ct_539,TamÃ¡s BorbÃ©ly,feeeelzz:hands-yellow-heart-red::hands-yellow-heart-red::face-turquoise-music-note::person-pink-swaying-hair::pillow-turquoise-hot-chocolate::fish-orange-wide-eyes:
ct_540,Anniken Huseby,Wow amazing version :red_heart: :red_heart: 
ct_541,Luca M.,:raising_hands::red_heart::raising_hands::red_heart::raising_hands: 
ct_542,serdar ileri,:sun_with_face:
ct_543,Epi..mÅ±,Russel Watkins jr ...ğŸ•µğŸ¼ :face_with_peeking_eye: are you using your Daddies YT account again?
ct_546,Thor Hamma,Great vocalists great musicians - Moby is gracefully
ct_547,Luca M.,:water_wave::water_wave::musical_notes::musical_note::sparkles::sparkles::shooting_star::shooting_star:
ct_549,Sporty Otter Pop (RenÃ© Lilly),This song makes a gal feel some hope again
ct_552,Luca M.,:raising_hands::sparkles::raising_hands::sparkles::raising_hands:
ct_556,Luca M.,:raising_hands::sparkles::raising_hands::sparkles::raising_hands:
ct_557,Sporty Otter Pop (RenÃ© Lilly),who else feels like we're being shined on by a beautiful light right now?
ct_559,VIMUK 2020,merci from montevideo uruguay :medal-yellow-first-red:
ct_560,goochn,i like moby but who is this cheap coverband :D
ct_561,T,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
ct_563,Epi..mÅ±,I do have a lather nice lamp :beaming_face_with_smiling_eyes:
ct_564,F L,Arte :smiling_face_with_hearts: moby :smiling_face_with_hearts: merci :smiling_face_with_heart_eyes:
ct_565,Epi..mÅ±,rather*
ct_566,filtav,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:
ct_568,Benjamin Kunz,i remember the video of this song... one of my favorite but this is so much better
ct_569,Luca M.,:shooting_star::shooting_star::raising_hands::raising_hands::shooting_star::shooting_star:
ct_571,David Rodriguez,Name this song? 
ct_572,Cyn Raver,music that touches the heart :fire:
ct_575,Epi..mÅ±,some folks seem to just crawl out there' caves and ... instantly start to text on YT chats:face-blue-droopy-eyes::dashing_away:
ct_576,Cyn Raver,:sparkles::yellow_heart::sparkles:
ct_577,Julieta Pusino,that was the voice for 'in this world'
ct_578,Epi..mÅ±,"their* .,"
ct_579,Octobert,my cat thinks he has the right to chew laptop cables
ct_580,TamÃ¡s BorbÃ©ly,Why does my heart feels so bad - Moby
ct_581,Julian Reverse,:dog2::duck::chicken::rat::rhinoceros::cow2::black_cat:
ct_582,bruno michaux,":red_heart: the best song ""ever-loving"" <3"
ct_583,Sporty Otter Pop (RenÃ© Lilly),"Exactly, Epi! They see a crowd and they gotta act out"
ct_585,Epi..mÅ±,where's text assistant when your stoned... fekrs temperamental af
ct_586,David Rodriguez,Thanks 
ct_588,filtav,this track is so beautiful
ct_589,BrigadierSchmitt,it is the famous clip with the train through the snow 
ct_591,Sporty Otter Pop (RenÃ© Lilly),that cello sound
ct_592,El NeverFake,happy 25 years
ct_593,Luca M., :water_wave::water_wave::musical_notes::musical_note::sparkles::sparkles::shooting_star::shooting_star:
ct_594,Sporty Otter Pop (RenÃ© Lilly),so floaty lovely
ct_597,HNRIK,"This is great, reminds me of Mogwai , some post-rock vibes"
ct_599,Vj Manu,Thanks for streaming this great concert!!
ct_600,Alejandra,:speaker_low_volume::speaker_medium_volume::speaker_high_volume::blue_heart:
ct_603,Sporty Otter Pop (RenÃ© Lilly),"Feeling better than I was, before viewing this"
ct_604,Sabrina Fairchild ,Lady Blackbird is only 39 
ct_605,M S,:red_heart: 
ct_606,Luca M.,:wind_face::musical_notes::musical_note::parachute::parachute:
ct_607,Julian Reverse,Also the sound of the drums. Perfect Mix!
ct_608,F L,:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns:
ct_609,Juan Noguera,Jason Bourne must be among the public
ct_611,E Simon,this concert has nice sound/mixing
ct_614,Ford Prefect,:red_heart:
ct_615,Adrien,<3
ct_617,Luca M.,:speaker_high_volume::speaker_high_volume::musical_notes::star::musical_note::glowing_star:
ct_618,HNRIK,Let the man cook!!!
ct_620,Sporty Otter Pop (RenÃ© Lilly),Moby's got the blues there suddenly-great lil riff
ct_621,Ford Prefect,That one
ct_625,Nicolas Burtin,:smiling_face_with_hearts::smiling_face_with_heart_eyes::smiling_face_with_hearts:
ct_627,Gustavo ,:sneezing_face::sneezing_face::sneezing_face::sneezing_face::sneezing_face:
ct_629,Ford Prefect,:red_heart:
ct_630,Gustavo ,:loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:
ct_633,Alejandra,:loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:
ct_634,Richard Thiel,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:
ct_636,Luca M.,:star::glowing_star::musical_notes::musical_note::glowing_star::star:
ct_638,T,:face_with_thermometer:
ct_639,ana lucia,:hundred_points::red_heart::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:
ct_643,Nicolas Burtin,:smiling_face_with_hearts::smiling_face_with_heart_eyes::star_struck::smiling_face_with_hearts::smiling_face_with_heart_eyes::star_struck:
ct_644,Sporty Otter Pop (RenÃ© Lilly),oh grow up Russell
ct_648,Lucas Gllx,"The man is almost 59yo, what a legend!"
ct_650,Colores Santos ,:face-blue-smiling::face-blue-smiling::face-blue-smiling:
ct_652,TamÃ¡s BorbÃ©ly,@T I wish You get well! :clapping_hands::open_hands::raising_hands::clapping_hands::open_hands:
ct_653,Julian Reverse,@ARTE Concert could you please block @Russell Watkins :face_vomiting::face_vomiting::face_vomiting:
ct_654,Alejandra,"Oh baby, oh baby:collision::collision:then it fell apart, it fell apart!"
ct_656,Luca M.,:chart_increasing::red_heart::musical_notes::musical_note:
