comment_id,username,message,feeling_pos,feeling_neu,feelinf_neg,external_ref,phys_react_intentional,phys_react_unintentional,reference_audience
ct_1,Juani Cappella,"I'm from Argentina and just found out that they are coming here to play in November, as I didn't think they would come I bought a ticket to go to the US (Detroit) to see the show",,,,,,,
ct_2,Juani Cappella,already bought the ticket (but of course it was not the only reason to travel),,,,,,,
ct_6,M A L V A R E L L A N,wainting for,,,,,,,
ct_7,Erick Landaburu,can't wait,,,,,,,
ct_8,RetroSound,Berlin concert was fantastic. :musical_keyboard::dizzy::thumbs_up:,,,,,,,
ct_9,TimLM,Hope they gonna play again in France cause tickets were sold waaaay to fast,,,,,,,
ct_12,Groover RPM,they forgot to add wales to their gigs,,,,,,,
ct_14,M A L V A R E L L A N,I will see them in cdmx,,,,,,,
ct_16,Headsknow,*Would be listening to Air forever ,,,,,,,
ct_17,Ana Treviño,Cant wait :blue_heart:,,,,,,,
ct_21,H. Chips,:red_heart::red_heart::red_heart:,,,,,,,
ct_22,Eduardo Hormazabal,Greetings from Chile!,,,,,,,
ct_27,popcorntommy,uk here MS is my fave album,,,,,,,
ct_28,Unfocused,greetings from Malta,,,,,,,
ct_30,Ignacio Calvo,Kelly?,,,,,,,
ct_34,Groover RPM,come on then,,,,,,,
ct_35,Agustín Pérez,greetings from Chileeee ,,,,,,,
ct_36,david bonnefon,Merci @arte pour cette dinguerie :smiling_face_with_heart_eyes:,,,,,,,
ct_38,Lorenzo Lamas,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::star_struck::star_struck:,,,,,,,
ct_40,John Seberger,Hi from Philadelphia!,,,,,,,
ct_44,Amy Cole,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,,,,,,,
ct_51,filtav,:face-red-heart-shape:,,,,,,,
ct_52,Mark Plank,🙌🏽🙌🏽,,,,,,,
ct_54,May,:washhands::washhands::washhands:,,,,,,,
ct_57,MastaKillah “MASTAKILLAHDMG” DMG,glad to see this here as missed out seeing them in person,,,,,,,
ct_62,rainbow void,see you in LA at the end of the month :dizzy: ,,,,,,,
ct_63,Hal,"ducking brilliant, that bass!!",,,,,,,
ct_65,Juan Camilo Granada,air :wind_face:los amo!,,,,,,,
ct_66,filtav,goozebumps my fave track,,,,,,,
ct_67,tloves max,Great song to start with :two_hearts:,,,,,,,
ct_69,Leesmap Man,"well, the album starts with that track too",,,,,,,
ct_70,blue_scape,The concert consists of all 11 Moon Safari songs ,,,,,,,
ct_71,Carlo Showalter,@tloves max Yeah because it's the first one on the LP,,,,,,,
ct_73,Patrick McCartan,take me back to 1996,,,,,,,
ct_74,willy,top,,,,,,,
ct_75,filtav,:eyes-pink-heart-shape:,,,,,,,
ct_76,CJ,the San Francisco fan video of this song is immaculate,,,,,,,
ct_77,Headsknow,I truly needed this ,,,,,,,
ct_79,MastaKillah “MASTAKILLAHDMG” DMG,definitely goosebumps from the start,,,,,,,
ct_83,Spoofle,Space...the final frontier,,,,,,,
ct_84,Petr Černega,Hi from Prague,,,,,,,
ct_85,ConspiracyofMisfits,:heart_suit:,,,,,,,
ct_86,blue_scape,Hello from Germany ,,,,,,,
ct_87,Doughnut Doney,"""La Femme d'argent"" forgot how good starting track this was",,,,,,,
ct_89,Chantal W,:face-fuchsia-wide-eyes:,,,,,,,
ct_91,Marcello Fusillo,Live al Viva festival Locorotondo Bari :red_heart::red_heart::red_heart:,,,,,,,
ct_92,Doughnut Doney,...and then it leads to their biggest hit,,,,,,,
ct_93,shon ryder,trop bon,,,,,,,
ct_94,Flakoman Sofasurfer,all :smiling_face_with_heart_eyes:love!!!! from MX !!!!!,,,,,,,
ct_95,Josh Richman,Awesome! How do we download it? ,,,,,,,
ct_98,blue_scape,I like the early years of Downtempo ,,,,,,,
ct_99,Irie Elliott,Austin in October 🙌🏽:maple_leaf::dashing_away::dashing_away:,,,,,,,
ct_100,shon ryder,:blue_circle::white_circle::red_circle:,,,,,,,
ct_102,Dimitri Magnani,GODO :green_square::white_large_square::red_square:,,,,,,,
ct_105,БАМБАМ,:smiling_face_with_heart_eyes:AMAZING:smiling_face_with_heart_eyes:,,,,,,,
ct_106,Spoofle,I'm not a number...so 60's under psychedelyc.,,,,,,,
ct_108,blue_scape,Me too @TimLM ,,,,,,,
ct_109,Tim Thompson,:fire:,,,,,,,
ct_111,apdgyha,:heart_suit::heart_suit::heart_suit::heart_suit: in love,,,,,,,
ct_112,tloves max,carlo showalter :red_heart:,,,,,,,
ct_118,Josh Richman,Sexy Boy!,,,,,,,
ct_123,БАМБАМ,:smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts:,,,,,,,
ct_126,Mark Plank,Sexy song,,,,,,,
ct_127,Nina,omg I can't wait to see them in NYC,,,,,,,
ct_129,Headsknow,Big Up from Detroit with love to all ,,,,,,,
ct_134,Fabian Mueller,:red_heart:,,,,,,,
ct_136,Travis Edson,this is perfect ,,,,,,,
ct_139,blue_scape,Because it's ARTE :winking_face: @anousonne ,,,,,,,
ct_140,Leesmap Man,"Thanks @ARTE Concert , for broadcasting this.",,,,,,,
ct_142,Doughnut Doney,Biggest single hit by them in the UK I think?,,,,,,,
ct_147,Leesmap Man,Kelly Watch The Stars,,,,,,,
ct_150,ilich _,Kelly Watch The Stars,,,,,,,
ct_151,БАМБАМ,COSMIC SOUND:planet-orange-purple-ring:,,,,,,,
ct_152,filtav,:eyes-pink-heart-shape:,,,,,,,
ct_153,Martial Génial,Around the world,,,,,,,
ct_155,Leesmap Man,"Also love the b-side of Sexy Boy ""Jeanne"", with the late Francoise Hardy",,,,,,,
ct_156,Spoofle,"Kelly, Watch the Stars!",,,,,,,
ct_157,filtav,@ARTE Concert la femme d'argent already played at first :D,,,,,,,
ct_158,János,AIR is timeless:musical_note::musical_score:,,,,,,,
ct_159,Juan,@ARTE Concert Ce Matin La,,,,,,,
ct_160,Doughnut Doney,My fav track by them is sadly not on this album :(,,,,,,,
ct_163,filtav,thx for streaming this premiere!! @ARTE Concert :face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,,,,,,,
ct_164,TimLM,Which one is it Doughnut Doney ?,,,,,,,
ct_165,Tyler Woolstenhulme,Stoked I was able to catch this!,,,,,,,
ct_169,Doughnut Doney,@TimLM Cherry Blossom Girl,,,,,,,
ct_171,Romeo CHARLIE,:person-turqouise-waving::person-turqouise-waving::person-turqouise-waving:,,,,,,,
ct_174,f c,CHICAS,,,,,,,
ct_176,shon ryder,sexy boy is fantastic,,,,,,,
ct_177,Leesmap Man,I loved seeing them live in Paradiso 1998,,,,,,,
ct_178,TimLM,A great one I agree !,,,,,,,
ct_179,Romeo CHARLIE,People in the city,,,,,,,
ct_180,Bienvenido a los 90 Podcast,sexy air,,,,,,,
ct_182,filtav,love this one too,,,,,,,
ct_183,f c,I GAVE IT ALL IT GOT,,,,,,,
ct_184,Bucciarati,!!!!!!!!!!,,,,,,,
ct_185,TimLM,All I Need is Air concert :D,,,,,,,
ct_186,f c,BUT I NEVER FORGOT,,,,,,,
ct_187,David Bonilla,Waiting For MEXICO !!!!,,,,,,,
ct_188,filtav,all album is gold,,,,,,,
ct_189,d3plus,All i need right now.... air....,,,,,,,
ct_190,Headsknow,All I need. The chills the goosebumps,,,,,,,
ct_191,János,What a beautiful arrangements,,,,,,,
ct_197,blue_scape,Cool live version ,,,,,,,
ct_198,Yann g40,all I need ...is air,,,,,,,
ct_199,Doughnut Doney,All I need with a 2024 remix,,,,,,,
ct_200,filtav,:eyes-pink-heart-shape: ahuuuahhh,,,,,,,
ct_201,Przemek Galera,best of the best,,,,,,,
ct_205,Steven Baker,Thanks so much for this ARTE!:sparkling_heart:,,,,,,,
ct_206,Axel Georis,love is in the Air,,,,,,,
ct_208,Headsknow,Those synths the reverb. ,,,,,,,
ct_212,Doughnut Doney,very mellow track :),,,,,,,
ct_213,filtav,such great energy and hope this album expresses on each track - masterpiece album,,,,,,,
ct_216,blue_scape,Great live version of All I Need ,,,,,,,
ct_217,Yann Hernandez,"What a legendary album ! So happy to hear it again, and again, and again.... and now, too !",,,,,,,
ct_218,f c,SO JAZZ WHITE PEOPLE WILL CALL THE COPS,,,,,,,
ct_223,Ganimedes Light,the doors stuff,,,,,,,
ct_225,Bucciarati,great 90s,,,,,,,
ct_226,f c,ROAD A HORSE THROUGH HEAVEN,,,,,,,
ct_228,Romeo CHARLIE,:smiling_face_with_sunglasses::smiling_face_with_sunglasses::crying_face::smiling_face_with_sunglasses::smiling_face_with_sunglasses::smiling_face_with_sunglasses:,,,,,,,
ct_231,f c,ROAD SURE SHE WAS NOT A COW,,,,,,,
ct_232,Keti Chachibaia,:red_heart::red_heart::red_heart::red_heart::red_heart:,,,,,,,
ct_234,tastentor,riders on the moon,,,,,,,
ct_235,f c,CAUSE IM MEAT FREE,,,,,,,
ct_237,f c,CHICKEN FISH AND PUSSY IS ALL I EAT ,,,,,,,
ct_240,Doughnut Doney,Air not had studio album for what 12 years now,,,,,,,
ct_243,Romeo CHARLIE,Another era,,,,,,,
ct_245,Leesmap Man,excellent version of All I Need,,,,,,,
ct_249,hicham mkhadri,Nice:thumbs_up::thumbs_up:,,,,,,,
ct_255,f c,styx COM MR ROBOTO,,,,,,,
ct_258,Leesmap Man,the ,,,,,,,
ct_261,Jose Vega,Noce!,,,,,,,
ct_262,Evaristo Corona,the stars,,,,,,,
ct_263,Romeo CHARLIE,"20 years, oh bro",,,,,,,
ct_265,f c,EVER TRACK IS A REPEAT OF A 4 X 4 SCALE SINCE 1775,,,,,,,
ct_277,ScientistAbe - Elsass in Texas,"Time machine, 24 years back, with this song.",,,,,,,
ct_279,shon ryder,:blue_circle::white_circle::red_circle:,,,,,,,
ct_280,Leesmap Man,I love this album,,,,,,,
ct_282,Julieta Bonino,:red_heart:,,,,,,,
ct_283,János,:shooting_star::shooting_star::shooting_star::glowing_star:,,,,,,,
ct_285,Romeo CHARLIE,Goods albums,,,,,,,
ct_286,f c, THE ORIGINAL BATMAN ,,,,,,,
ct_288,K,i love this guays,,,,,,,
ct_291,YESTERDAY,Very cool,,,,,,,
ct_293,johan delebecq,One of the best album in the world :red_heart:,,,,,,,
ct_296,f c,TOP NOTCH @shon ryder ,,,,,,,
ct_298,Headsknow,This was such an important release ,,,,,,,
ct_300,Ganimedes Light,Cool :face-red-heart-shape:,,,,,,,
ct_302,Leesmap Man,"@Headsknow yeah, I was going to give up on music with all that depressing grunge and then this album came out",,,,,,,
ct_303,Ali Hammami,:face-red-heart-shape:,,,,,,,
ct_304,filtav,oush this one...,,,,,,,
ct_305,f c,I REMEMBER ENJOYING LIFE before everyone had a Camara,,,,,,,
ct_306,Juan Carlos,Very soon @HIPNOSIS FESTIVAL MEXICO,,,,,,,
ct_307,Frank Zappa,"I was there this night, amazing",,,,,,,
ct_309,f c,piss off i phone camara man,,,,,,,
ct_310,Leesmap Man,@Frank Zappa how? It's live! go back to the concert!!,,,,,,,
ct_312,Tomasz Stasiak,AIR London 2004 still remember:),,,,,,,
ct_316,filtav,:eyes-pink-heart-shape:,,,,,,,
ct_317,shon ryder,:bow_and_arrow::balloon:,,,,,,,
ct_324,EasyDieselPictures,Over a month from today and I will see this in Austin TX,,,,,,,
ct_326,popcorntommy,i'm in tears !! so amazing <3,,,,,,,
ct_327,Romeo CHARLIE,:shelterin::chillwcat::planet-orange-purple-ring::planet-orange-purple-ring::planet-orange-purple-ring:,,,,,,,
ct_328,þ_szøøëëń🦖 ,:hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red::hands-yellow-heart-red:,,,,,,,
ct_329,f c,in five seconds ur gong to press record ,,,,,,,
ct_331,f c,R ur ready,,,,,,,
ct_332,shon ryder,:place_of_worship:,,,,,,,
ct_334,Leesmap Man,@Erick Landaburu They are playing the whole album as far as I know. ,,,,,,,
ct_335,Angelina Evtikhova,"If Air ever comes to Chile, I'll be the first in the line to buy a ticket :smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:",,,,,,,
ct_336,Patri Sempere Tari,Talisman:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,,,,,,,
ct_340,Marie Pennamen,"I know this album by heart. My dad used to listen to it so often, I have really precious memories of my childhood and family with this as a soundtrack :red_heart:",,,,,,,
ct_344,blue_scape,They played the whole album @Erick Landaburu ,,,,,,,
ct_345,Leesmap Man,@Cyrana My favourite sunday morning record,,,,,,,
ct_346,f c,chicas front rrow,,,,,,,
ct_349,filtav,:face-fuchsia-tongue-out:,,,,,,,
ct_350,VanVR,:clapping_hands:,,,,,,,
ct_351,Romeo CHARLIE,My 80's childness,,,,,,,
ct_353,Marie Pennamen,@Leesmap Man such a brilliant track !,,,,,,,
ct_354,filtav,so beautiful,,,,,,,
ct_356,sova sova,:rolling_on_the_floor_laughing:,,,,,,,
ct_357,popcorntommy,thanks so much for broadcasting this ,,,,,,,
ct_359,Chris Paynter,The best album for a warm summer's evening in the countryside or by the sea.,,,,,,,
ct_361,MasterSam,omagad THANK YOU ARTE for this !,,,,,,,
ct_362,Headsknow,@leesmap man this album changed the way I listened to music truly,,,,,,,
ct_363,Stefan Irma,REMEMBER my youth :green_heart:,,,,,,,
ct_364,János,Universe,,,,,,,
ct_365,Steven Baker,@Erick Landaburu It is the 8th song ... in a minute!,,,,,,,
ct_366,filtav,this bass ooof,,,,,,,
ct_368,Irie Elliott,production is unreal,,,,,,,
ct_369,Leonel Pérez,Amazing! :black_heart::black_heart::black_heart:,,,,,,,
ct_370,Leonel Pérez,I love you AIR :black_heart::black_heart::black_heart:,,,,,,,
ct_375,Many If Not Most,Well this takes me back,,,,,,,
ct_376,f c,DONT FORGET ABOUT YOUR HEART TONIGHT,,,,,,,
ct_379,lucalone,the audio sounds amazing,,,,,,,
ct_380,Manuel Martínez Díaz,:face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out:,,,,,,,
ct_385,f c,FORGET ABOUT UR HEART,,,,,,,
ct_388,TouchPerInch,Just opened and this awesome concert appeard! Thank you algorithm and ARTE concert! :red_heart::red_heart:,,,,,,,
ct_389,Groover RPM,not quite the same without beth orton,,,,,,,
ct_390,Stefan Irma,NEED THIS right now :green_heart:,,,,,,,
ct_391,popcorntommy,air look more than a duo,,,,,,,
ct_392,filtav,:eyes-pink-heart-shape:,,,,,,,
ct_393,Romeo CHARLIE,"My TV harmaKardon is satured, but it's so nice",,,,,,,
ct_395,Kosmiclovers,:raising_hands::raising_hands::raising_hands::raising_hands::raising_hands:,,,,,,,
ct_397,Melissa Moncada,:smiling_face_with_hearts::face_holding_back_tears::moon_viewing_ceremony::monkey:,,,,,,,
ct_398,Olympion,:red_heart:,,,,,,,
ct_400,Daniel Olmos,:face-fuchsia-wide-eyes:,,,,,,,
ct_401,János,The visuals,,,,,,,
ct_404,Kosmiclovers,:purple_heart::purple_heart::purple_heart::blue_heart::purple_heart::purple_heart::purple_heart:,,,,,,,
ct_405,Arte en textiles,hermoso,,,,,,,
ct_407,Manuel Martínez Díaz,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,,,,,,,
ct_408,Steven Baker,Love the glockenspiel!,,,,,,,
ct_409,Nat GE,:red_heart:,,,,,,,
ct_410,Manuel Martínez Díaz,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::face_blowing_a_kiss::face_blowing_a_kiss::face_blowing_a_kiss::face_blowing_a_kiss::face_blowing_a_kiss:,,,,,,,
ct_411,Stefan Irma,fifty shades of white :white_heart:,,,,,,,
ct_412,Daniel Rodriguez,:smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts: wow i loved,,,,,,,
ct_413,Carolina Garcia,:smiling_face_with_hearts:,,,,,,,
ct_419,Miguel Ferreira,:popcorn-yellow-striped-smile:,,,,,,,
ct_420,Acherryblossom3,Merci ARTE :heart_hands:,,,,,,,
ct_423,senta1978,:smiling_face_with_sunglasses::fire::rocket:,,,,,,,
ct_424,Romeo CHARLIE,"""Don't be live.."" (VirginSuicide)",,,,,,,
ct_427,f c,but when i wake up. black friday let me PAY ,,,,,,,
ct_431,János,:blue_heart::white_heart::heart_suit:Everybody's talkin' at meI don't hear a word they're sayin'...lalala,,,,,,,
ct_434,Steven Baker,:ear::sparkling_heart::ear::sparkling_heart::ear::sparkling_heart::ear::sparkling_heart:,,,,,,,
ct_435,Leesmap Man,@Headsknow That's a great name!,,,,,,,
ct_437,filtav,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,,,,,,,
ct_438,f c,"VAMOS SUGA NO METH NO COCAINE, NOT STUPID SHIT IN UR BODY JUST #LOVE UFC306",,,,,,,
ct_439,Romeo CHARLIE,:winking_face:Morricon,,,,,,,
ct_441,Stefan Irma,:hundred_points:,,,,,,,
ct_443,RetroSound,I was a AIR fan since the beginning and now my daughter love AIR too.,,,,,,,
ct_444,MrTRIFORCE666,:clinking_glasses::hands-yellow-heart-red:,,,,,,,
ct_448,filtav,@RetroSound they are timeless and this album even more,,,,,,,
ct_449,f c,"best way to stay off drugs, Latins",,,,,,,
ct_450,Stefan Irma,:anatomical_heart::anatomical_heart::anatomical_heart:,,,,,,,
ct_454,Tomasz Stasiak,Are you here that guy from Brazil who took a photo of us with AIR at London Royal Festival Hall backstage on 2004?,,,,,,,
ct_455,popcorntommy,my fave album performed beautifully live ,,,,,,,
ct_458,blue_scape,Ce Matin La @Steffi Whelan ,,,,,,,
ct_459,Miguel Ferreira,:hands-yellow-heart-red:,,,,,,,
ct_460,Baires Rock,:sign_of_the_horns::sign_of_the_horns:,,,,,,,
ct_461,Headsknow,Baby Blue ?,,,,,,,
ct_463,Steffi Whelan,Thanks!! ,,,,,,,
ct_464,filtav,such great performance the way they make even more unique each track from album,,,,,,,
ct_465,Doughnut Doney,two tracks to go and then what...more songs?,,,,,,,
ct_469,Miguel Ferreira,:face-orange-tv-shape:,,,,,,,
ct_470,blue_scape,A best of i think @Doughnut Doney ,,,,,,,
ct_471,f c,"grab her hand and say hi,,, dance with her, hug her, love her and no matter never nver forget HER",,,,,,,
ct_472,Keti Chachibaia,Visuals are absolutely stunning :star_struck: ,,,,,,,
ct_474,Steven Baker,@Doughnut Doney There is a part two with various of their best numbers then 2 number encore,,,,,,,
ct_475,filtav,:face-blue-wide-eyes:,,,,,,,
ct_476,Nat GE,love love this tune,,,,,,,
ct_477,Stefan Irma,:blue_heart::blue_heart::blue_heart:,,,,,,,
ct_478,Doughnut Doney,ahh Cherry B Girl might be played then,,,,,,,
ct_486,Steven Baker,:shooting_star::shooting_star::shooting_star::shooting_star::shooting_star::shooting_star:,,,,,,,
ct_487,Raphael de Siecle-Lindup,I was in the RAH that night..totally spellbound by it :),,,,,,,
ct_489,Nat GE,some Richard Wrigth here,,,,,,,
ct_490,Tomasz Stasiak,:face-fuchsia-wide-eyes:,,,,,,,
ct_492,MrTRIFORCE666,:musical_keyboard: :musical_keyboard: :musical_keyboard: :sparkles:,,,,,,,
ct_494,filtav,26 years and still so vanguard Masters,,,,,,,
ct_496,Holger Schneider,reminders of the past,,,,,,,
ct_498,Sergey Smirny,:thumbs_up::thumbs_up::thumbs_up:,,,,,,,
ct_499,popcorntommy,Moo Safari - the last great album ,,,,,,,
ct_500,Stefan Irma,flash back,,,,,,,
ct_503,Sterra e,:sparkling_heart::sparkling_heart::sparkling_heart:,,,,,,,
ct_504,filtav,@ARTE Concert :face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,,,,,,,
ct_508,blue_scape,Is this recording from the 30/5 or 31/5 ?? @ARTE Concert ,,,,,,,
ct_511,popcorntommy,can someone translate to english what ARTE said please ,,,,,,,
ct_512,Andy G,Amazing :smiling_face_with_heart_eyes:,,,,,,,
ct_517,blue_scape,Thank you ,,,,,,,
ct_520,Ganimedes Light,:fireworks::fireworks::fireworks:,,,,,,,
ct_523,filtav,@popcorntommy VOD will keep here for you to listen further,,,,,,,
ct_524,Keti Chachibaia,This is so cosmic. As if our planet is emitting this music into the galaxy. Incredible :red_heart:,,,,,,,
ct_526,Josué Garro,This is pure bliss,,,,,,,
ct_529,filtav,this one OOOOF,,,,,,,
ct_530,Miguel Ferreira,@ f c,,,,,,,
ct_532,Irie Elliott,this is the one 4me :dashing_away::dashing_away:,,,,,,,
ct_533,Keti Chachibaia,This is my absolute fav :red_heart:,,,,,,,
