comment_id;username;message;feeling_pos;feeling_neg;music_ref;external_ref;phys_react
ct_3;Mia Brava;Hiiii from south of Spain;;;;;
ct_7;Dirk Dehncke;i'm from Germany Hessen;;;;;
ct_9;Alejandria Rodriguez;ğŸ‡²ğŸ‡½;;;;;
ct_11;Postpunk 1982;My wife loves Jamie. ;X;;;;
ct_12;Carell Cassey;It's 4:02 pm in Madison, WI right now;;;;;
ct_13;Mia Brava;Enjoying!! thanks.;X;;;;
ct_14;Carell Cassey;@ARTE Concert afternoon/evening;;;;;
ct_18;H G;22:04 here Lowe U babe ::::::::::>;x;;;;
ct_19;Carell Cassey;@ARTE Concert Thank you. Thanks for these cool live streaming shows!;x;;;;
ct_21;Ğ¡ĞµÑ€Ğ³ĞµĞ¹ Ğ ÑĞ±Ğ¾Ğ²;hello everyone;;;;;
ct_22;THEMIS;I love them! Saw them yesterday in Cologne front row, best show ever. :black_heart::black_heart::black_heart:;X;;;x;
ct_23;Natalie L;love them;x;;;;
ct_27;Ã©lodie Jacques;uiiiiiiiiiii Ura fever . :beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes:;x;;;;
ct_29;Alejandria Rodriguez;:fire::fire::fire::fire::fire::fire:;x;;;;
ct_30;Alex Edye;hey @ARTE Concert not sure if you can fix this, but the summer breeze stream audio is glitching out right now;;;;x;
ct_31;Justin;I think this broke it;;;;;
ct_32;Charlie De Goal;:red_heart:;x;;;;
ct_42;3genom â€œLINKERâ€ inyourcluster;is it really live?;;;;;
ct_49;3genom â€œLINKERâ€ inyourcluster;impressive! thanks for the opportunity to watch this live !!;x;;;;
ct_51;Swann;they had a drummer on the tour for the ash and ice tour;;;x;X;
ct_52;Duarte Nuno Correia;Many thanks Arte Concert. We are enjoying it!;x;;;;
ct_53;Ğ’ÑÑ‡ĞµÑĞ»Ğ°Ğ² Ğ¢ĞºĞ°Ñ‡ĞµĞ½ĞºĞ¾;crypta;;;;;
ct_54;RileyX;oooohhhh nice the kills thx arte;x;;;;
ct_56;Rosie Orozco;Much love to Alison & Jamie . @thetaleofvvandhotel - ;x;;;;
ct_57;Rosie Orozco;Hi from Los Angeles, CA ;;;;;
ct_62;RileyX;saw them the first time back in 2008 I believe;;;;x;
ct_63;king-chang perspective;hi!from JAPAN,any asian here??;;;;;
ct_64;Chris korn;Greetings from Vienna and thx;x;;;;
ct_66;Alberto zenon Perez perez;waiting for heart of a dog;;;x;;
ct_67;RileyX;ahhh my fav new track;x;;x;;
ct_68;Ğ’ÑÑ‡ĞµÑĞ»Ğ°Ğ² Ğ¢ĞºĞ°Ñ‡ĞµĞ½ĞºĞ¾;hello from earth;;;;;
ct_70;RileyX;I'm rip on the walk of shame;;x;;;
ct_72;king-chang perspective;today i swear to wearing TIGHT pants like vv;;;;x;
ct_74;Collin;free Palestine;;;;x;
ct_75;Gary Banjosandwitch Worthington;ROCK ON;x;;;;
ct_76;Matt Kreiner;:sign_of_the_horns::sign_of_the_horns:;x;;;;X
ct_77;Alessandro Milan;Sound quality is incredible. Thanks Arte.;x;;x;;
ct_78;VÃ­ctor HernÃ¡ndez;Slowdive Please;;;;x;
ct_79;Julian Gomez;This is so cool :winking_face_with_tongue:, thx ARTE ;x;;;;
ct_83;Delphine Delannoy;:red_heart:;x;;;;
ct_86;Julian Gomez;:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns:;x;;;;X
ct_87;Alberto zenon Perez perez;:thanksdoc:;x;;;;
ct_88;camoux57;Hey vraiment cool ce concert merci ARTE :smiling_face_with_heart_eyes:;x;;;;
ct_90;Julian Gomez;What a nice psychedelic rock sound! ;x;;x;;
ct_91;Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°;:red_heart:;x;;;;
ct_93;MonkeyAC;Alison Mosshart you're the best;x;;;;
ct_94;Julian Gomez;@arte: are you showing the Air concert on Saturday? :smirking_face:;;;;x;
ct_95;Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°;Merci, Art:two_hearts:;x;;;;
ct_96;king-chang perspective;:face-purple-smiling-fangs:;x;;;;
ct_97;MonkeyAC;:red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart:;x;;;;
ct_98;MonkeyAC;love you The Kills still same energy and aura on stage;x;;x;;
ct_102;MonkeyAC;:red_heart::red_heart::red_heart::red_heart:;x;;;;
ct_104;Julian Gomez;:rolling_on_the_floor_laughing:;x;;;;
ct_105;Ã©lodie Jacques;yeahhhhhhh. thx si much :face_blowing_a_kiss::face_blowing_a_kiss:;x;;;;
ct_108;Julian Gomez;:sign_of_the_horns::index_pointing_up:;x;;;;X
ct_110;Alejandria Rodriguez;Alison wooooooooooooooooooow:fire::fire::fire::fire::fire::fire::fire:;x;;;;
ct_111;sÃ©bastien *M* ;:musical_note::musical_note::winking_face_with_tongue:;x;;x;;
ct_114;king-chang perspective;ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»;x;;;;X
ct_115;Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°;super:guitar::heart_exclamation::smiling_face_with_hearts:;X;;x;;
ct_116;Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°;:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns:;x;;;;X
ct_119;MonkeyAC;Come on Alison tell them ;x;;;;
ct_122;Ã©lodie Jacques;:fire::fire::fire::fire:;x;;;;
ct_123;MonkeyAC;What a band <3;x;;;;
ct_124;Julian Gomez;Rocking that stage without any drummer ;x;;x;;
ct_126;MonkeyAC;:fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire:;x;;;;
ct_129;Duarte Nuno Correia;They rock!;x;;;;
ct_131;king-chang perspective;:high_voltage::high_voltage::high_voltage::high_voltage::high_voltage:;X;;;;
ct_134;king-chang perspective;^_^;x;;;;
ct_136;Rose ;Omg I missed it ;;x;;;
ct_138;Julian Gomez;:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::clinking_beer_mugs:;x;;;;x
ct_139;king-chang perspective;thx ARTE;x;;;;