comment_id,username,message,feeling_pos,feeling_neg,music_ref,external_ref,phys_react
ct_312,Vosscano,:clapping_hands::sparkling_heart::clapping_hands::sparkling_heart::clapping_hands::sparkling_heart::clapping_hands:,x,,,,x
ct_313,Il N'y a Pas d'Orchestre / IHAVENOBAND,"if any of you is curious/want a little more, I have a few covers of theirs on my channel, it's not as good but it exists ^^' ğŸ‘‰ğŸ»ğŸ‘ˆğŸ»",,,,,x
ct_316,deathx36,fest sets are generally short 1hr sets,,,,x,
ct_319,Gabriel Liberato,one:clapping_hands: more:clapping_hands: song :clapping_hands:,x,,,,x
ct_322,Vosscano,:heart_hands:,x,,,,x
ct_324,Il N'y a Pas d'Orchestre / IHAVENOBAND,oh it's over over.. :c,,x,,,
ct_326,Nic Garcia,What a lovely set! :two_hearts: ,x,,x,,
ct_327,Il N'y a Pas d'Orchestre / IHAVENOBAND,"well, that was good",x,,,,
ct_329,Gizem,thanks for sharing with us!,x,,,,
ct_330,MrArpSolina,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:,x,,,,x
ct_331,Vosscano,Bye fraaans :waving_hand::confused_face:,x,,,,x
ct_332,Paul Banks,Thank you,x,,,,
ct_333,Il N'y a Pas d'Orchestre / IHAVENOBAND,bobye :person_raising_hand: ,x,,,,x
ct_1,gonzalonrok,:hand-pink-waving:,x,,,,x
ct_2,Adiel Flores Chora,:face-red-heart-shape:,x,,,,
ct_5,Albane Stalars,:pink_heart::pink_heart::pink_heart:,x,,,,
ct_6,Alan O.,ReadyyğŸ™ŒğŸ»:red_heart:,x,,,,x
ct_9,Pierrette Kaiser,:heart_suit::heart_suit::heart_suit::heart_suit:merci bcp ,x,,,,
ct_10,Lorena M,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,x,,,,
ct_13,Pierrette Kaiser,Moi!!!!!! :heart_suit::heart_suit::heart_suit::heart_suit:,x,,,,
ct_16,Patrik Hostasek,:face-blue-covering-eyes::face-blue-covering-eyes::face-blue-covering-eyes:,,x,,,x
ct_20,2T,"Missing Flore, but need to give the new one a chance :winking_face: ",x,x,,x,x
ct_23,Aaron Gibson,"Not gonna lie, missing Flore",,x,,x,
ct_29,Sporty Otter Pop (RenÃ© Lilly),"^^ Arte Concerts, The best place for music eclectics",x,,,,
ct_32,Sporty Otter Pop (RenÃ© Lilly),OH I got a crown tonight! :grinning_face: Imagine!,x,,x,,
ct_34,Sporty Otter Pop (RenÃ© Lilly),LED Outfits-hyper cool,x,,,,
ct_36,TheGeigs1,Kinda weird they still some of flores vocal tracks,,x,x,x,
ct_39,myh3@rtb3@tz4u,They sound so good,x,,,,
ct_42,Sporty Otter Pop (RenÃ© Lilly),Wow! Huge audience there in Bilbao,x,,,x,
ct_43,Cece Boysen,<3,x,,,,
ct_44,German Farfan,What a good quality of transmission. Thank you! ,x,,,,
ct_49,Sporty Otter Pop (RenÃ© Lilly),Their hearts are LED :grinning_face:,x,,,,
ct_51,Luffy,what did they do ?,,,,,
ct_54,Clem Lorena,Flore :heart_suit::heart_suit::heart_suit::heart_suit::heart_suit::heart_suit:,x,,,,
ct_63,TheGeigs1,The remix vacances is soooo good,x,,x,,
ct_69,TheGeigs1,This breakdown is also one of my favorites ,x,,x,,
ct_72,chris koehn,Rocking show!,x,,,,
ct_76,chris koehn,"Brilliant production and audio engineering! Very tight band, too. ",x,,x,,
ct_77,Mathieu Le Bohec,@ 2016,,,,,
ct_82,PAA511,Moderate Earth wind and fire cover ,,x,x,,
ct_83,Mathieu Le Bohec,10%,,x,,,
ct_84,Clem Lorena,50%,,x,,,
ct_87,TheGeigs1,Their stuff is just so groovy,x,,,,
ct_88,PAA511,At least give us some top class brass section ,,x,x,,
ct_91,PAA511,synthi brass sucks ,,x,x,,
ct_93,TheGeigs1,that would be sick @paa511,x,,,,
ct_94,Steph,"Yep @TheGeigs1 i'm disvoreing now, feeling the same!",x,,,,
ct_96,PAA511,yeah it would be ,,,,,
ct_102,TheGeigs1,"@steph you gotta check out their performance at palais bulles, also their live version of Vacances is insane",x,,,x,
ct_103,Therdsak5U2418,:stayhome::face-turquoise-music-note::person-pink-swaying-hair::shelterin::finger-red-number-one::thanksdoc:,x,,,,x
ct_106,Facundo Acevedo,-o,,,,,
ct_107,Facundo Acevedo,0-],,,,,
ct_108,Facundo Acevedo,[0,,,,,
ct_109,Steph,Thanks @TheGeigs1 i'll check it out!,,,,,
ct_111,Steve Bukowsky,"The stage look and sound is so 80's, but the outfits are some kind of sci-fi:face-green-smiling:",x,,,,
ct_114,Mateusz K. Sawczyn,Hey. What's this song called?,,,,,
ct_115,TheGeigs1,"of course @steph! i should be specific, the performance of vacances im referencing is at dour ",,,,x,
ct_118,Mateusz K. Sawczyn,Thanks!,,,,,
ct_125,Steph,@TheGeigs1 thanks! Will they play that Vacance song tonight? ,x,,x,,
ct_131,Sig Sig,:thumbs_up:,x,,,,x
ct_132,Steph,"@TheGeigs1 i'll pay attention, you'll let me know if I missi it!",,,,,
ct_135,Aaron Gibson,Oliver - Big City :winking_face: ,x,,,x,x
ct_147,Mathieu Le Bohec,"@ARTE Concert Hum, trop bien !",,,,,
ct_150,Cece Boysen,:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:,x,,,,
ct_152,Roms â€œRMSâ€ BPJ,bonbsoir,,,,,
ct_157,ARPAPRO magazine,:glowing_star:,x,,,,
ct_161,Steph,"@Daniela Arellano I don't think so, or at least i hope not!",,x,,,
ct_165,popi 0,:bookmark_tabs::two_hearts::incoming_envelope::label::label:,x,,,,
ct_168,ğŸ’œğ•¾ğ–†ğ–’ğ–†ğ–—ğ–† ğ•¸ğ–”ğ–—ğ–Œğ–†ğ–“ğŸ’œ,:face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out:,x,,,,x
ct_172,ğŸ’œğ•¾ğ–†ğ–’ğ–†ğ–—ğ–† ğ•¸ğ–”ğ–—ğ–Œğ–†ğ–“ğŸ’œ,:face-fuchsia-tongue-out::face-fuchsia-tongue-out::face-fuchsia-tongue-out:,x,,,,x
ct_174,Daniela Arellano,:face-blue-smiling::hand-pink-waving::hand-pink-waving:,x,,,,x
ct_177,ğŸ’œğ•¾ğ–†ğ–’ğ–†ğ–—ğ–† ğ•¸ğ–”ğ–—ğ–Œğ–†ğ–“ğŸ’œ,:hand-pink-waving::face-fuchsia-tongue-out::hand-pink-waving:,x,,,,x
ct_179,ğŸ’œğ•¾ğ–†ğ–’ğ–†ğ–—ğ–† ğ•¸ğ–”ğ–—ğ–Œğ–†ğ–“ğŸ’œ,:white_heart::white_heart::white_heart::white_heart::white_heart:,x,,,,
ct_181,Daniela Arellano,"It is okay, the new singer ",x,x,,,
ct_185,à¼ºêÕ´Õ²ÒŸ Ì· Ì· ê¨ÒŸÕ´Õ²ÒŸà¼»,everybody dance now,x,,,,
ct_189,Daniela Arellano,"yes, I miss Flore's voice. But, good concert!!",x,x,,x,
ct_192,Igor,"Hi guys. Glad to see you all. for everyone who is in the chat, Russian kvass and pancakes with Red caviar",x,,,x,
ct_194,Thibaud,"@TheGeigs1 She sings songs that weren't written for her, that's normal. We have to give her time to make her mark.",x,x,,x,
ct_195,Fanny Reyes,I miss Flore's voice :frowning_face:,,x,,x,x
ct_197,à¼ºêÕ´Õ²ÒŸ Ì· Ì· ê¨ÒŸÕ´Õ²ÒŸà¼»,yes!) :person_cartwheeling::person_running::person_cartwheeling::person_running::person_cartwheeling::person_running::person_cartwheeling:,x,,,,x
ct_198,TheGeigs1,exactly @thibaud,,,,,
ct_200,Audrey Temporal,Oh dommage :pleading_face::loudly_crying_face: merci ,,,,,x
ct_205,Ğ’Ğ¾Ğ»Ğ¾Ğ´Ğ¸Ğ¼Ğ¸Ñ€ ĞĞ°ÑƒĞ¼Ñ‡ÑƒĞº,"I-Gore :potato:, hi ! :lady_beetle::eyes:",,,,,
ct_206,Steph,ğŸ•ºğŸ»ğŸ•ºğŸ»ğŸ•ºğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ’ƒğŸ»ğŸ’ƒğŸ»ğŸ’ƒğŸ»,x,,,,x
ct_207,ARPAPRO magazine,:smiling_face_with_sunglasses:,x,,,,
ct_210,Yunna Jolie,Me gustaria mucho verlos en vivo.:face-red-heart-shape:,,,,,
ct_212,Igor,"Vo:thumbs_up:van, hi, zhuchara :lady_beetle:",,,,,x
ct_214,TheGeigs1,that crowd is movin!!,x,,,x,
ct_216,Igor,Mylene Farmer forever:sign_of_the_horns::sign_of_the_horns:,x,,,x,
ct_217,MIGUEL A. S. O.,ğŸ•ºğŸ¿ğŸ•ºğŸ¿ğŸ•ºğŸ¿ğŸ•ºğŸ¿:fire::alien_monster::party_popper:,x,,,,x
ct_218,à¼ºêÕ´Õ²ÒŸ Ì· Ì· ê¨ÒŸÕ´Õ²ÒŸà¼»,:hand-purple-blue-peace::face-red-smiling-live::finger-red-number-one:,x,,,,x
ct_220,*DST*,"they need to cover christian bruhn, Captain future",,,,x,
ct_221,Igor,Igorrr the best:thumbs_up::hundred_points: :sign_of_the_horns::sign_of_the_horns:,x,,,,x
ct_223,ğŸ’œğ•¾ğ–†ğ–’ğ–†ğ–—ğ–† ğ•¸ğ–”ğ–—ğ–Œğ–†ğ–“ğŸ’œ,aaaaaaaaaa :face-fuchsia-tongue-out::face-fuchsia-tongue-out:,x,,,,x
ct_224,Melody lane,Flore was batter sad,,x,,x,
ct_227,Mateusz K. Sawczyn,That was FIRE,x,,,,
ct_228,TheGoldenNeedle,:spouting_whale::spouting_whale::spouting_whale::sweat_droplets::sweat_droplets::sweat_droplets:,,,,,
ct_229,TheGoldenNeedle,:spouting_whale::spouting_whale::spouting_whale::sweat_droplets::sweat_droplets::sweat_droplets:,,,,,
ct_230,ğŸ’œğ•¾ğ–†ğ–’ğ–†ğ–—ğ–† ğ•¸ğ–”ğ–—ğ–Œğ–†ğ–“ğŸ’œ,:hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving::face-fuchsia-tongue-out::hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving:,x,,,,x
ct_232,TheGeigs1,have a good night everyone,,,,x,
ct_233,David Cozzi,Great concert. Saw them in Chicago last January. They added some songs. Good mix. Thank you. :red_heart::red_heart::red_heart::red_heart::red_heart::red_heart:,x,,,x,
ct_235,Pan Galactic Gargle Blaster,:hand-pink-waving::hand-pink-waving::hand-pink-waving:,x,,,,x
ct_237,Cece Boysen,"tnx, this night saved:smiling_face_with_heart_eyes::smiling_face_with_heart_eyes:",x,,,,
ct_238,Roko VukojeviÄ‡,wtfff how good are they,x,,,,
ct_3,Mia Brava,Hiiii from south of Spain,,,,x,
ct_7,Dirk Dehncke,i'm from Germany Hessen,,,,x,
ct_9,Alejandria Rodriguez,ğŸ‡²ğŸ‡½,,,,x,
ct_11,Postpunk 1982,My wife loves Jamie. ,,,,x,
ct_12,Carell Cassey,"It's 4:02 pm in Madison, WI right now",,,,x,
ct_13,Mia Brava,Enjoying!! thanks.,x,,,,
ct_14,Carell Cassey,@ARTE Concert afternoon/evening,,,,,
ct_18,H G,22:04 here Lowe U babe ::::::::::>,x,,,,
ct_19,Carell Cassey,@ARTE Concert Thank you. Thanks for these cool live streaming shows!,x,,,x,
ct_21,Ğ¡ĞµÑ€Ğ³ĞµĞ¹ Ğ ÑĞ±Ğ¾Ğ²,hello everyone,,,,,
ct_22,THEMIS,"I love them! Saw them yesterday in Cologne front row, best show ever. :black_heart::black_heart::black_heart:",x,,,x,
ct_23,Natalie L,love them,x,,,,
ct_27,Ã©lodie Jacques,uiiiiiiiiiii Ura fever . :beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes:,x,,,,
ct_29,Alejandria Rodriguez,:fire::fire::fire::fire::fire::fire:,x,,,,
ct_30,Alex Edye,"hey @ARTE Concert not sure if you can fix this, but the summer breeze stream audio is glitching out right now",,,,x,
ct_31,Justin,I think this broke it,,x,,,
ct_32,Charlie De Goal,:red_heart:,x,,,,
ct_42,3genom â€œLINKERâ€ inyourcluster,is it really live?,,,,,
ct_49,3genom â€œLINKERâ€ inyourcluster,impressive! thanks for the opportunity to watch this live !!,x,,,,
ct_51,Swann,they had a drummer on the tour for the ash and ice tour,,,,x,
ct_52,Duarte Nuno Correia,Many thanks Arte Concert. We are enjoying it!,x,,,,
ct_53,Ğ’ÑÑ‡ĞµÑĞ»Ğ°Ğ² Ğ¢ĞºĞ°Ñ‡ĞµĞ½ĞºĞ¾,crypta,,,,,
ct_54,RileyX,oooohhhh nice the kills thx arte,x,,,,
ct_56,Rosie Orozco,Much love to Alison & Jamie . @thetaleofvvandhotel - ,x,,,x,
ct_57,Rosie Orozco,"Hi from Los Angeles, CA ",,,,x,
ct_62,RileyX,saw them the first time back in 2008 I believe,,,,x,
ct_63,king-chang perspective,"hi!from JAPAN,any asian here??",,,,x,
ct_64,Chris korn,Greetings from Vienna and thx,,,,x,
ct_66,Alberto zenon Perez perez,waiting for heart of a dog,,,x,,
ct_67,RileyX,ahhh my fav new track,x,,x,,
ct_68,Ğ’ÑÑ‡ĞµÑĞ»Ğ°Ğ² Ğ¢ĞºĞ°Ñ‡ĞµĞ½ĞºĞ¾,hello from earth,,,,x,
ct_70,RileyX,I'm rip on the walk of shame,,,,x,
ct_72,king-chang perspective,today i swear to wearing TIGHT pants like vv,,,,x,
ct_74,Collin,free Palestine,,,,x,
ct_75,Gary Banjosandwitch Worthington,ROCK ON,x,,,,
ct_76,Matt Kreiner,:sign_of_the_horns::sign_of_the_horns:,x,,,,
ct_77,Alessandro Milan,Sound quality is incredible. Thanks Arte.,x,,x,,
ct_78,VÃ­ctor HernÃ¡ndez,Slowdive Please,,,x,,
ct_79,Julian Gomez,"This is so cool :winking_face_with_tongue:, thx ARTE ",x,,,,x
ct_83,Delphine Delannoy,:red_heart:,x,,,,
ct_86,Julian Gomez,:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns:,x,,,,
ct_87,Alberto zenon Perez perez,:thanksdoc:,x,,,,
ct_88,camoux57,Hey vraiment cool ce concert merci ARTE :smiling_face_with_heart_eyes:,,,,,
ct_90,Julian Gomez,What a nice psychedelic rock sound! ,x,,x,,
ct_91,Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°,:red_heart:,x,,,,
ct_93,MonkeyAC,Alison Mosshart you're the best,x,,,,
ct_94,Julian Gomez,@arte: are you showing the Air concert on Saturday? :smirking_face:,,,,x,
ct_95,Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°,"Merci, Art:two_hearts:",x,,,,
ct_96,king-chang perspective,:face-purple-smiling-fangs:,x,,,,
ct_97,MonkeyAC,:red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart:,x,,,,
ct_98,MonkeyAC,love you The Kills still same energy and aura on stage,x,,,,
ct_102,MonkeyAC,:red_heart::red_heart::red_heart::red_heart:,x,,,,
ct_104,Julian Gomez,:rolling_on_the_floor_laughing:,x,,,,x
ct_105,Ã©lodie Jacques,yeahhhhhhh. thx si much :face_blowing_a_kiss::face_blowing_a_kiss:,x,,,,x
ct_108,Julian Gomez,:sign_of_the_horns::index_pointing_up:,x,,,,x
ct_110,Alejandria Rodriguez,Alison wooooooooooooooooooow:fire::fire::fire::fire::fire::fire::fire:,x,,,,
ct_111,sÃ©bastien *M* ,:musical_note::musical_note::winking_face_with_tongue:,x,,,,x
ct_114,king-chang perspective,ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»ğŸ•ºğŸ»ğŸ’ƒğŸ»,x,,,,x
ct_115,Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°,super:guitar::heart_exclamation::smiling_face_with_hearts:,x,,x,,
ct_116,Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½Ğ° ĞŸÑƒĞ·Ğ°Ğ½Ğ¾Ğ²Ğ°,:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns:,x,,,,
ct_119,MonkeyAC,Come on Alison tell them ,x,,,,
ct_122,Ã©lodie Jacques,:fire::fire::fire::fire:,x,,,,
ct_123,MonkeyAC,What a band <3,x,,,,
ct_124,Julian Gomez,Rocking that stage without any drummer ,x,,x,,
ct_126,MonkeyAC,:fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire::fire:,x,,,,
ct_129,Duarte Nuno Correia,They rock!,x,,,,
ct_131,king-chang perspective,:high_voltage::high_voltage::high_voltage::high_voltage::high_voltage:,x,,,,
ct_134,king-chang perspective,^_^,x,,,,
ct_136,Rose ,Omg I missed it ,x,x,,,
ct_138,Julian Gomez,:sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::sign_of_the_horns::clinking_beer_mugs:,x,,,,
ct_139,king-chang perspective,thx ARTE,x,,,,
